imagecol,imagerow,cluster.init
178,247,1
53,131,3
154,135,3
138,180,2
109,265,1
186,58,4
105,112,3
185,321,0
165,62,4
230,220,2
154,248,1
161,247,1
278,98,4
266,296,1
121,180,2
214,266,1
169,58,4
88,112,3
146,129,3
130,174,2
88,274,1
283,101,4
190,192,2
137,248,1
144,247,1
104,180,2
152,58,4
270,92,4
170,184,2
100,189,2
141,244,1
148,243,1
64,114,3
221,69,4
250,84,4
133,125,3
201,61,4
265,232,2
165,324,0
120,116,3
209,210,2
250,290,1
92,276,1
200,254,1
161,333,0
245,286,1
59,115,3
176,142,3
229,269,1
184,61,4
196,201,2
180,246,1
244,79,4
232,277,1
115,256,1
156,135,3
140,180,2
201,204,2
252,228,2
78,197,2
120,259,1
200,59,4
87,191,2
268,296,1
119,114,3
123,180,2
83,200,2
131,254,1
94,265,1
50,132,3
132,174,2
244,222,2
58,119,3
204,331,0
195,199,2
272,91,4
207,339,0
155,132,3
106,180,2
224,214,2
114,254,1
208,259,1
215,258,1
73,112,3
223,69,4
272,297,1
162,244,1
196,325,0
155,338,0
236,222,2
138,132,3
129,176,2
231,218,2
203,61,4
122,178,2
218,209,2
94,276,1
202,254,1
179,325,0
169,186,2
198,201,2
171,181,2
182,246,1
259,293,1
72,110,3
80,197,2
154,181,2
165,246,1
266,229,2
202,59,4
89,191,2
133,253,1
263,89,4
251,287,1
49,124,3
56,123,3
100,185,2
142,247,1
246,221,2
52,132,3
153,136,3
109,179,2
96,194,2
157,57,4
60,119,3
206,331,0
185,59,4
245,76,4
104,113,3
209,338,0
105,188,2
197,199,2
116,253,1
181,244,1
258,229,2
148,176,2
255,83,4
112,262,1
153,342,0
225,68,4
177,191,2
120,181,2
164,244,1
198,325,0
147,131,3
201,332,0
177,59,4
131,176,2
269,231,2
91,109,3
250,223,2
204,253,1
217,62,4
127,123,3
147,244,1
230,277,1
160,59,4
74,109,3
156,244,1
257,227,2
229,70,4
281,101,4
164,142,3
188,328,0
195,327,0
196,247,1
264,301,1
237,219,2
90,270,1
176,56,4
285,97,4
144,134,3
188,196,2
99,264,1
86,279,1
95,111,3
207,66,4
171,328,0
208,255,1
135,253,1
253,287,1
126,121,3
102,185,2
159,56,4
111,179,2
71,112,3
78,111,3
106,113,3
211,338,0
180,190,2
107,188,2
150,175,2
118,253,1
186,251,1
247,281,1
272,230,2
208,60,4
118,121,3
240,283,1
89,113,3
48,126,3
179,145,3
57,120,3
203,332,0
193,193,2
207,253,1
255,230,2
191,60,4
187,245,1
158,330,0
259,226,2
166,141,3
154,339,0
185,187,2
162,326,0
117,118,3
197,327,0
85,196,2
170,245,1
146,133,3
130,178,2
137,177,2
165,179,2
242,226,2
178,56,4
226,271,1
190,196,2
101,264,1
153,245,1
97,273,1
213,262,1
270,96,4
258,294,1
113,178,2
120,177,2
121,252,1
161,56,4
80,111,3
230,67,4
140,128,3
152,175,2
84,193,2
270,302,1
265,236,2
132,254,1
91,267,1
249,281,1
145,131,3
92,280,1
96,108,3
59,119,3
135,175,2
143,249,1
132,122,3
176,184,2
103,182,2
221,216,2
262,296,1
228,215,2
79,108,3
208,207,2
192,252,1
160,330,0
256,85,4
156,177,2
159,184,2
200,63,4
168,141,3
156,339,0
87,195,2
264,234,2
119,118,3
83,204,2
172,245,1
91,278,1
63,121,3
139,177,2
176,327,0
58,117,3
244,226,2
228,271,1
195,203,2
192,57,4
114,258,1
215,262,1
111,112,3
123,252,1
284,97,4
184,189,2
167,138,3
77,199,2
236,220,2
232,67,4
162,248,1
196,329,0
86,193,2
187,197,2
171,242,1
235,75,4
53,125,3
122,182,2
138,174,2
93,267,1
248,228,2
101,186,2
102,261,1
215,67,4
222,66,4
98,108,3
134,121,3
178,184,2
121,174,2
219,63,4
214,260,1
190,324,0
72,114,3
181,192,2
117,183,2
288,99,4
81,108,3
141,125,3
210,207,2
183,187,2
194,252,1
271,299,1
177,139,3
161,184,2
174,61,4
266,233,2
202,63,4
173,324,0
97,269,1
247,225,2
142,251,1
178,327,0
109,183,2
157,61,4
275,95,4
197,203,2
181,248,1
226,72,4
113,111,3
125,251,1
255,87,4
209,204,2
250,284,1
153,346,0
161,327,0
257,82,4
198,254,1
140,61,4
205,327,0
88,192,2
95,191,2
263,236,2
136,246,1
270,235,2
125,119,3
164,248,1
96,266,1
237,74,4
131,180,2
189,197,2
68,110,3
55,125,3
250,227,2
140,174,2
234,272,1
51,134,3
249,82,4
147,248,1
103,115,3
216,259,1
139,129,3
123,174,2
213,206,2
257,231,2
124,249,1
260,84,4
143,125,3
92,194,2
176,147,3
241,76,4
205,338,0
273,299,1
99,268,1
249,225,2
108,262,1
219,210,2
260,290,1
188,62,4
156,140,3
126,125,3
187,325,0
200,202,2
144,251,1
107,117,3
229,217,2
220,261,1
277,95,4
265,293,1
280,102,4
180,194,2
228,72,4
87,109,3
171,62,4
167,247,1
118,119,3
272,234,2
162,181,2
174,321,0
97,191,2
98,266,1
70,109,3
154,62,4
130,126,3
259,287,1
57,124,3
271,89,4
223,212,2
207,257,1
150,247,1
66,118,3
276,92,4
239,280,1
158,334,0
77,113,3
133,247,1
263,83,4
154,343,0
215,206,2
185,191,2
199,251,1
141,58,4
175,139,3
163,337,0
166,183,2
271,232,2
60,113,3
178,147,3
179,243,1
243,76,4
129,124,3
146,175,2
198,206,2
101,268,1
251,224,2
158,139,3
177,185,2
153,249,1
254,232,2
190,62,4
109,116,3
238,277,1
189,325,0
202,202,2
121,256,1
168,59,4
279,94,4
157,332,0
80,202,2
234,224,2
158,345,0
225,268,1
282,102,4
182,194,2
84,197,2
173,62,4
169,247,1
242,73,4
145,135,3
152,134,3
136,179,2
100,265,1
107,264,1
108,184,2
109,259,1
156,62,4
132,126,3
228,219,2
262,300,1
152,247,1
119,179,2
241,279,1
79,112,3
188,190,2
160,334,0
139,62,4
201,250,1
135,247,1
220,213,2
143,58,4
204,258,1
180,322,0
62,112,3
168,183,2
180,146,3
98,188,2
273,232,2
91,282,1
184,250,1
131,124,3
261,298,1
199,60,4
163,322,0
256,232,2
188,246,1
252,79,4
111,116,3
240,277,1
159,331,0
82,201,2
123,256,1
207,209,2
49,133,3
167,142,3
174,141,3
243,223,2
239,70,4
227,268,1
86,197,2
167,180,2
171,246,1
178,245,1
102,190,2
138,178,2
186,56,4
244,73,4
62,123,3
208,335,0
222,70,4
154,246,1
260,234,2
121,178,2
214,264,1
163,333,0
169,56,4
227,73,4
110,114,3
288,103,4
159,342,0
190,190,2
202,330,0
93,114,3
170,182,2
222,213,2
247,229,2
206,258,1
182,322,0
64,112,3
133,123,3
158,248,1
263,297,1
153,182,2
166,59,4
165,322,0
134,174,2
209,208,2
250,288,1
92,274,1
287,101,4
161,331,0
168,330,0
257,86,4
125,117,3
149,59,4
96,270,1
267,93,4
104,189,2
169,180,2
145,244,1
68,114,3
105,264,1
257,292,1
147,177,2
137,125,3
249,80,4
213,342,0
226,219,2
120,257,1
200,57,4
262,233,2
152,180,2
122,258,1
84,111,3
213,210,2
83,198,2
124,253,1
165,333,0
131,252,1
249,286,1
261,88,4
204,329,0
148,57,4
67,111,3
102,112,3
155,130,3
160,135,3
144,180,2
172,182,2
205,204,2
249,229,2
233,274,1
110,261,1
196,323,0
155,336,0
160,248,1
175,57,4
231,216,2
127,180,2
87,200,2
122,176,2
212,208,2
241,223,2
94,274,1
180,60,4
179,323,0
192,200,2
158,57,4
176,245,1
240,78,4
99,115,3
159,132,3
151,59,4
98,270,1
269,93,4
179,191,2
220,70,4
174,187,2
163,60,4
186,327,0
159,245,1
276,96,4
142,132,3
283,95,4
235,218,2
219,263,1
167,56,4
202,57,4
126,178,2
89,189,2
133,251,1
146,60,4
263,87,4
251,285,1
56,121,3
215,210,2
199,255,1
142,245,1
52,130,3
214,65,4
150,56,4
105,186,2
197,197,2
69,111,3
226,66,4
129,128,3
255,81,4
165,142,3
153,340,0
191,249,1
158,181,2
263,230,2
206,59,4
170,321,0
198,323,0
157,336,0
170,145,3
130,254,1
166,330,0
121,122,3
214,208,2
145,64,4
210,331,0
189,59,4
242,77,4
108,113,3
230,275,1
194,200,2
113,254,1
160,57,4
185,244,1
145,177,2
257,225,2
229,68,4
217,266,1
164,140,3
242,283,1
237,217,2
79,203,2
161,245,1
168,244,1
234,71,4
144,132,3
205,332,0
46,135,3
128,177,2
188,194,2
240,225,2
99,262,1
95,109,3
208,253,1
135,251,1
253,285,1
95,271,1
220,217,2
144,245,1
234,277,1
256,293,1
100,112,3
111,177,2
98,192,2
78,109,3
180,188,2
192,328,0
196,256,1
160,181,2
90,279,1
172,321,0
211,66,4
269,89,4
200,252,1
264,85,4
123,122,3
167,184,2
219,215,2
191,58,4
77,107,3
154,175,2
115,254,1
199,207,2
190,251,1
166,139,3
162,324,0
117,116,3
85,194,2
159,178,2
170,243,1
142,65,4
110,118,3
94,188,2
81,203,2
138,250,1
61,120,3
54,121,3
159,346,0
48,135,3
101,262,1
97,109,3
181,62,4
193,202,2
65,116,3
113,176,2
222,217,2
121,250,1
206,262,1
214,336,0
80,109,3
117,259,1
182,188,2
270,300,1
194,328,0
134,178,2
145,129,3
182,56,4
129,174,2
92,278,1
230,271,1
132,120,3
274,96,4
221,214,2
262,294,1
157,137,3
169,184,2
165,56,4
181,324,0
279,99,4
160,328,0
156,175,2
233,222,2
200,61,4
168,139,3
149,131,3
164,324,0
119,116,3
172,243,1
238,225,2
144,65,4
91,276,1
63,119,3
139,175,2
176,325,0
140,250,1
155,59,4
100,183,2
107,182,2
225,216,2
148,61,4
209,261,1
273,94,4
116,176,2
114,256,1
205,208,2
123,250,1
167,136,3
204,63,4
172,141,3
160,339,0
86,191,2
245,280,1
94,110,3
53,123,3
212,212,2
248,226,2
232,271,1
179,327,0
183,248,1
196,57,4
235,279,1
204,206,2
188,251,1
288,97,4
171,138,3
159,249,1
166,248,1
167,323,0
271,297,1
195,325,0
191,197,2
175,242,1
86,202,2
97,267,1
247,223,2
146,64,4
154,138,3
142,249,1
93,276,1
178,325,0
157,59,4
275,93,4
263,291,1
227,216,2
211,261,1
226,70,4
278,101,4
118,176,2
125,249,1
255,85,4
85,108,3
162,62,4
191,253,1
198,252,1
270,233,2
206,63,4
221,210,2
255,291,1
55,123,3
214,212,2
141,247,1
182,327,0
130,120,3
64,117,3
181,144,3
226,213,2
185,248,1
198,57,4
156,333,0
254,83,4
113,120,3
206,206,2
92,192,2
157,183,2
176,145,3
168,248,1
241,74,4
205,336,0
273,297,1
177,242,1
99,266,1
254,289,1
153,130,3
137,175,2
144,174,2
249,223,2
108,260,1
188,60,4
156,138,3
200,200,2
151,248,1
107,115,3
212,340,0
229,215,2
160,242,1
112,256,1
119,255,1
277,93,4
265,291,1
120,175,2
127,174,2
180,192,2
232,223,2
228,70,4
87,107,3
167,245,1
143,134,3
204,334,0
98,264,1
70,107,3
106,183,2
207,255,1
220,64,4
184,326,0
115,183,2
276,90,4
176,182,2
110,179,2
228,213,2
239,278,1
188,322,0
77,111,3
220,270,1
203,64,4
199,249,1
159,182,2
166,181,2
271,230,2
207,60,4
171,322,0
94,192,2
178,145,3
243,74,4
61,124,3
129,122,3
182,249,1
259,296,1
158,137,3
162,58,4
190,60,4
197,59,4
109,114,3
202,200,2
121,254,1
186,245,1
214,340,0
157,330,0
80,200,2
130,248,1
158,343,0
189,191,2
145,58,4
89,107,3
173,60,4
49,127,3
169,245,1
51,128,3
93,190,2
136,177,2
194,194,2
100,263,1
60,122,3
206,334,0
157,135,3
194,62,4
222,64,4
247,80,4
152,245,1
242,277,1
144,126,3
286,102,4
169,143,3
181,190,2
222,270,1
177,62,4
91,112,3
173,247,1
149,135,3
168,181,2
245,228,2
104,265,1
273,230,2
91,280,1
160,62,4
258,288,1
131,122,3
149,248,1
156,247,1
261,296,1
116,180,2
151,181,2
164,58,4
83,112,3
111,114,3
188,199,2
132,248,1
139,247,1
262,84,4
250,282,1
217,214,2
213,61,4
147,58,4
66,112,3
95,189,2
102,188,2
62,121,3
208,333,0
71,115,3
211,341,0
196,61,4
260,232,2
192,246,1
115,116,3
244,277,1
163,331,0
110,112,3
204,210,2
211,209,2
87,276,1
195,254,1
122,252,1
288,101,4
171,142,3
159,340,0
264,228,2
224,269,1
179,61,4
202,328,0
90,197,2
191,201,2
175,246,1
122,120,3
65,110,3
142,178,2
93,112,3
170,180,2
196,204,2
106,265,1
231,273,1
163,136,3
158,246,1
195,59,4
263,295,1
194,322,0
125,178,2
218,264,1
118,180,2
78,200,2
287,99,4
187,191,2
239,222,2
238,76,4
190,199,2
149,57,4
174,244,1
96,268,1
267,91,4
150,132,3
141,176,2
203,259,1
210,258,1
68,112,3
105,262,1
113,181,2
137,123,3
64,121,3
226,217,2
267,297,1
233,216,2
157,244,1
117,177,2
124,176,2
262,231,2
152,178,2
198,61,4
84,109,3
213,208,2
165,331,0
120,123,3
261,86,4
197,254,1
161,340,0
67,109,3
177,246,1
254,293,1
205,202,2
253,80,4
112,185,2
230,219,2
165,136,3
149,181,2
160,246,1
261,229,2
116,113,3
127,178,2
87,198,2
128,253,1
212,206,2
54,130,3
164,329,0
95,185,2
241,221,2
47,132,3
180,58,4
91,194,2
192,198,2
176,243,1
240,76,4
99,113,3
58,126,3
253,229,2
143,176,2
106,187,2
107,262,1
114,261,1
220,68,4
191,329,0
103,109,3
227,67,4
115,181,2
159,243,1
139,123,3
82,113,3
235,216,2
269,297,1
77,202,2
219,261,1
155,345,0
126,176,2
186,193,2
86,109,3
46,129,3
215,208,2
184,60,4
199,253,1
200,328,0
196,200,2
214,63,4
69,109,3
159,141,3
224,70,4
178,187,2
219,66,4
190,327,0
163,245,1
191,247,1
280,96,4
158,179,2
141,128,3
171,56,4
193,248,1
170,143,3
80,204,2
255,285,1
166,328,0
173,327,0
121,120,3
89,198,2
203,255,1
146,245,1
214,206,2
56,130,3
97,185,2
154,56,4
189,57,4
272,90,4
242,75,4
93,194,2
109,186,2
194,198,2
73,111,3
101,113,3
206,338,0
145,175,2
197,206,2
164,138,3
242,281,1
92,186,2
267,230,2
144,130,3
128,175,2
129,250,1
136,249,1
247,284,1
52,120,3
157,345,0
250,230,2
246,77,4
234,275,1
201,207,2
193,196,2
149,177,2
254,226,2
161,141,3
257,234,2
112,118,3
165,245,1
282,96,4
132,177,2
160,179,2
143,128,3
221,271,1
139,251,1
99,271,1
264,83,4
123,120,3
224,217,2
167,182,2
208,262,1
260,293,1
245,75,4
209,337,0
108,178,2
115,177,2
156,56,4
103,267,1
75,110,3
274,90,4
225,67,4
155,248,1
135,128,3
147,175,2
118,260,1
205,59,4
159,176,2
127,254,1
244,281,1
94,186,2
269,230,2
87,280,1
138,248,1
54,119,3
61,118,3
204,252,1
127,122,3
57,127,3
171,184,2
216,216,2
223,215,2
207,260,1
65,114,3
184,244,1
248,77,4
236,275,1
251,84,4
74,108,3
203,207,2
187,252,1
163,140,3
158,337,0
256,226,2
182,186,2
259,233,2
194,326,0
82,195,2
207,203,2
162,333,0
134,176,2
78,204,2
287,103,4
171,327,0
223,271,1
174,248,1
187,57,4
141,180,2
210,262,1
150,174,2
113,185,2
279,97,4
179,189,2
162,138,3
157,248,1
193,324,0
124,180,2
84,200,2
166,242,1
149,129,3
133,174,2
238,223,2
104,259,1
245,222,2
140,248,1
206,252,1
225,214,2
148,59,4
209,259,1
273,92,4
132,129,3
173,184,2
176,191,2
103,189,2
185,324,0
205,206,2
112,183,2
253,84,4
76,108,3
241,282,1
226,64,4
136,125,3
189,252,1
266,299,1
204,61,4
172,139,3
160,337,0
92,268,1
261,233,2
197,63,4
168,324,0
123,116,3
245,278,1
156,346,0
212,210,2
88,277,1
209,64,4
164,333,0
180,325,0
128,119,3
104,183,2
152,61,4
183,246,1
106,116,3
108,111,3
213,336,0
120,251,1
204,204,2
188,249,1
252,82,4
111,119,3
155,181,2
167,321,0
90,191,2
265,235,2
239,73,4
50,124,3
203,335,0
126,180,2
86,200,2
59,118,3
205,330,0
151,129,3
53,132,3
135,174,2
106,259,1
93,274,1
207,331,0
186,59,4
98,115,3
227,214,2
211,259,1
212,334,0
208,206,2
178,191,2
214,267,1
198,250,1
199,325,0
141,132,3
236,76,4
206,61,4
94,268,1
170,185,2
146,249,1
214,210,2
90,277,1
183,62,4
182,325,0
64,115,3
272,94,4
133,126,3
215,261,1
186,321,0
166,62,4
142,126,3
165,325,0
254,81,4
162,247,1
92,190,2
267,234,2
157,181,2
134,252,1
169,321,0
88,199,2
136,253,1
149,62,4
266,89,4
254,287,1
96,273,1
52,124,3
218,212,2
145,247,1
68,117,3
156,136,3
105,180,2
234,279,1
119,253,1
258,83,4
156,342,0
161,183,2
91,188,2
266,232,2
173,147,3
58,120,3
143,132,3
228,274,1
124,124,3
51,122,3
246,224,2
230,269,1
192,60,4
184,324,0
172,185,2
260,297,1
104,116,3
233,277,1
245,79,4
116,256,1
110,177,2
274,94,4
184,192,2
155,339,0
236,223,2
220,268,1
175,60,4
79,197,2
168,62,4
240,219,2
237,73,4
147,134,3
207,58,4
131,179,2
94,190,2
95,265,1
102,264,1
217,65,4
151,62,4
224,64,4
256,287,1
70,116,3
223,219,2
147,247,1
155,57,4
162,56,4
114,179,2
236,279,1
243,278,1
216,258,1
74,112,3
276,99,4
183,190,2
158,341,0
196,250,1
260,83,4
163,182,2
215,213,2
211,60,4
175,322,0
141,65,4
175,146,3
93,188,2
268,232,2
60,120,3
206,332,0
179,250,1
251,231,2
194,60,4
113,114,3
199,201,2
190,245,1
235,277,1
134,248,1
163,325,0
169,141,3
157,339,0
88,195,2
142,59,4
222,268,1
177,60,4
193,328,0
189,200,2
162,180,2
166,246,1
173,245,1
97,190,2
133,178,2
245,226,2
104,263,1
181,56,4
210,334,0
113,257,1
100,272,1
149,246,1
156,245,1
105,113,3
112,112,3
116,178,2
117,253,1
164,56,4
237,220,2
221,265,1
185,190,2
188,197,2
160,341,0
88,113,3
95,112,3
217,212,2
201,257,1
165,182,2
148,131,3
177,322,0
103,261,1
143,65,4
216,67,4
262,288,1
128,123,3
135,122,3
71,113,3
196,59,4
115,114,3
204,208,2
87,274,1
195,252,1
122,250,1
118,122,3
224,267,1
205,259,1
91,270,1
175,244,1
239,77,4
122,118,3
99,189,2
59,122,3
106,263,1
231,271,1
244,80,4
208,342,0
115,257,1
212,263,1
195,57,4
147,180,2
114,112,3
208,210,2
162,327,0
78,198,2
126,252,1
244,286,1
187,189,2
130,179,2
239,220,2
223,265,1
199,329,0
178,57,4
190,197,2
174,242,1
62,111,3
97,112,3
150,130,3
141,174,2
210,256,1
105,260,1
218,67,4
267,295,1
157,242,1
191,323,0
80,112,3
170,57,4
198,59,4
82,200,2
84,107,3
284,100,4
165,329,0
89,274,1
186,187,2
197,252,1
164,184,2
153,57,4
154,132,3
109,262,1
101,189,2
145,251,1
158,60,4
181,327,0
230,217,2
154,245,1
271,96,4
278,95,4
266,293,1
121,177,2
156,178,2
197,57,4
168,142,3
128,251,1
258,87,4
246,285,1
88,271,1
210,210,2
164,327,0
137,245,1
143,61,4
177,142,3
47,130,3
91,192,2
100,186,2
221,66,4
67,118,3
143,174,2
250,81,4
201,58,4
240,280,1
153,181,2
258,230,2
265,229,2
269,295,1
155,343,0
209,207,2
257,85,4
86,107,3
176,139,3
184,58,4
196,198,2
180,243,1
102,268,1
159,139,3
252,225,2
111,262,1
224,68,4
213,341,0
183,326,0
163,243,1
232,217,2
216,262,1
229,71,4
139,132,3
123,177,2
183,194,2
235,225,2
231,72,4
90,109,3
219,270,1
174,62,4
203,253,1
248,285,1
90,271,1
139,245,1
272,88,4
224,211,2
93,192,2
208,256,1
73,109,3
175,188,2
223,66,4
138,129,3
231,215,2
267,228,2
203,58,4
161,334,0
129,248,1
170,328,0
125,120,3
259,84,4
157,343,0
211,207,2
202,251,1
162,184,2
246,75,4
174,324,0
198,198,2
181,147,3
182,243,1
259,290,1
210,338,0
72,107,3
149,175,2
113,261,1
185,251,1
161,139,3
257,232,2
193,62,4
112,116,3
154,178,2
165,243,1
124,256,1
132,175,2
133,250,1
218,262,1
237,224,2
251,284,1
56,120,3
221,269,1
285,102,4
117,119,3
52,129,3
96,191,2
245,73,4
104,110,3
209,335,0
103,265,1
212,343,0
111,184,2
229,218,2
112,259,1
225,65,4
213,263,1
177,188,2
265,300,1
189,328,0
228,73,4
87,110,3
122,179,2
140,129,3
147,128,3
124,174,2
87,278,1
225,271,1
208,65,4
127,120,3
171,182,2
216,214,2
212,61,4
207,258,1
183,322,0
160,56,4
248,75,4
236,273,1
108,187,2
176,185,2
187,250,1
151,175,2
188,325,0
115,261,1
167,59,4
264,298,1
195,61,4
114,116,3
162,331,0
175,140,3
85,201,2
139,65,4
86,276,1
171,325,0
94,195,2
135,250,1
239,224,2
150,59,4
178,61,4
54,128,3
102,182,2
220,216,2
268,94,4
174,246,1
98,191,2
155,62,4
106,110,3
211,335,0
214,343,0
162,136,3
263,233,2
199,63,4
157,246,1
198,326,0
182,195,2
159,334,0
89,110,3
82,204,2
57,117,3
174,144,3
243,226,2
51,131,3
186,191,2
227,271,1
210,65,4
96,113,3
178,248,1
191,57,4
173,182,2
166,138,3
136,123,3
161,248,1
189,250,1
234,74,4
266,297,1
190,325,0
197,324,0
156,182,2
170,242,1
146,130,3
242,223,2
253,288,1
88,275,1
226,268,1
238,70,4
283,102,4
164,331,0
137,249,1
144,248,1
100,115,3
173,325,0
152,59,4
270,93,4
258,291,1
221,70,4
116,183,2
188,247,1
123,257,1
265,233,2
216,210,2
92,277,1
200,255,1
213,64,4
252,286,1
59,116,3
66,115,3
136,247,1
221,213,2
98,113,3
201,205,2
208,204,2
192,249,1
249,83,4
256,82,4
200,60,4
199,323,0
87,192,2
171,145,3
264,231,2
236,74,4
268,297,1
167,330,0
83,201,2
94,266,1
175,249,1
63,118,3
50,133,3
139,174,2
244,223,2
240,70,4
228,268,1
183,60,4
151,138,3
195,200,2
102,115,3
207,340,0
224,215,2
114,255,1
215,259,1
260,291,1
110,264,1
82,107,3
223,70,4
166,60,4
184,186,2
118,183,2
167,135,3
272,298,1
162,245,1
145,132,3
129,177,2
231,219,2
210,61,4
101,183,2
218,210,2
202,255,1
215,64,4
145,245,1
179,326,0
68,115,3
271,90,4
130,127,3
223,213,2
226,220,2
72,111,3
174,190,2
258,81,4
210,204,2
194,249,1
271,296,1
170,137,3
154,182,2
161,181,2
266,230,2
202,60,4
166,322,0
89,192,2
173,145,3
146,63,4
251,288,1
56,124,3
124,122,3
246,222,2
177,249,1
52,133,3
153,137,3
160,136,3
109,180,2
157,58,4
249,230,2
185,60,4
245,77,4
104,114,3
233,275,1
197,200,2
116,254,1
181,245,1
200,207,2
148,177,2
112,263,1
153,343,0
277,100,4
168,60,4
87,114,3
88,189,2
164,245,1
237,71,4
147,132,3
201,333,0
131,177,2
189,194,2
55,122,3
98,109,3
250,224,2
151,60,4
256,285,1
98,271,1
201,201,2
152,135,3
147,245,1
237,277,1
207,262,1
103,112,3
114,177,2
139,126,3
183,188,2
110,186,2
281,102,4
195,328,0
167,57,4
172,62,4
196,248,1
260,81,4
86,112,3
163,180,2
199,256,1
175,144,3
99,265,1
268,230,2
86,280,1
95,274,1
179,248,1
126,122,3
151,247,1
159,57,4
78,112,3
106,114,3
280,99,4
134,246,1
202,207,2
167,244,1
130,255,1
272,231,2
162,178,2
61,112,3
145,65,4
89,114,3
179,146,3
49,134,3
90,189,2
97,188,2
141,250,1
130,123,3
57,121,3
203,333,0
210,332,0
51,135,3
255,231,2
191,61,4
145,178,2
239,277,1
124,250,1
158,331,0
206,209,2
166,142,3
154,340,0
185,188,2
197,328,0
170,246,1
137,178,2
165,180,2
148,129,3
101,265,1
158,136,3
128,121,3
153,246,1
265,294,1
109,113,3
189,322,0
120,178,2
121,253,1
234,221,2
230,68,4
225,265,1
282,99,4
125,181,2
84,194,2
92,113,3
144,57,4
205,257,1
132,255,1
91,268,1
269,90,4
136,176,2
99,187,2
164,178,2
100,262,1
252,290,1
108,181,2
209,253,1
143,250,1
132,123,3
75,113,3
221,217,2
262,297,1
228,216,2
152,244,1
115,255,1
212,261,1
257,293,1
112,177,2
119,176,2
147,178,2
79,109,3
208,208,2
192,253,1
126,250,1
160,331,0
205,62,4
244,284,1
256,86,4
156,340,0
179,244,1
264,235,2
180,143,3
172,246,1
212,66,4
65,117,3
184,247,1
248,80,4
192,58,4
199,57,4
191,321,0
256,229,2
240,274,1
159,328,0
82,198,2
155,175,2
207,206,2
49,130,3
284,98,4
167,139,3
134,179,2
236,221,2
243,220,2
232,68,4
89,272,1
203,329,0
175,58,4
182,57,4
187,198,2
171,243,1
178,242,1
235,76,4
94,113,3
53,126,3
154,130,3
138,175,2
109,260,1
157,138,3
101,187,2
102,262,1
215,68,4
222,67,4
158,58,4
181,325,0
230,215,2
154,243,1
161,242,1
278,93,4
137,130,3
121,175,2
214,261,1
88,107,3
181,193,2
288,100,4
81,109,3
210,208,2
194,253,1
202,327,0
247,226,2
100,184,2
64,109,3
221,64,4
148,62,4
173,187,2
214,66,4
250,79,4
185,327,0
263,294,1
153,179,2
136,128,3
226,73,4
113,112,3
165,143,3
209,205,2
250,285,1
200,249,1
161,328,0
168,327,0
116,120,3
257,83,4
193,251,1
212,213,2
95,192,2
270,236,2
96,267,1
237,75,4
208,336,0
104,186,2
189,198,2
55,126,3
140,175,2
111,260,1
224,66,4
213,339,0
103,116,3
110,115,3
262,230,2
232,215,2
216,260,1
139,130,3
123,175,2
213,207,2
131,249,1
231,70,4
219,268,1
50,127,3
58,114,3
241,77,4
195,194,2
229,275,1
207,334,0
208,254,1
175,186,2
223,64,4
187,326,0
69,116,3
236,217,2
138,127,3
220,262,1
127,177,2
259,82,4
94,271,1
167,248,1
118,120,3
162,182,2
169,181,2
214,213,2
97,192,2
70,110,3
259,288,1
210,336,0
155,138,3
106,186,2
150,248,1
117,180,2
159,242,1
193,60,4
142,129,3
276,93,4
154,176,2
239,281,1
133,248,1
263,84,4
56,118,3
215,207,2
141,59,4
266,92,4
52,127,3
166,184,2
153,131,3
218,215,2
137,176,2
96,189,2
271,233,2
60,114,3
129,125,3
198,207,2
255,78,4
158,140,3
112,257,1
153,337,0
165,139,3
177,186,2
238,278,1
189,326,0
157,333,0
80,203,2
201,327,0
241,224,2
225,269,1
282,103,4
270,301,1
56,129,3
172,326,0
269,94,4
242,74,4
136,180,2
107,265,1
108,185,2
115,184,2
116,259,1
217,263,1
261,288,1
274,97,4
188,323,0
184,195,2
152,248,1
264,296,1
119,180,2
79,200,2
144,129,3
128,174,2
188,191,2
233,223,2
240,222,2
139,63,4
86,274,1
201,251,1
135,248,1
220,214,2
143,59,4
204,259,1
268,92,4
180,147,3
98,189,2
273,233,2
71,107,3
155,60,4
211,333,0
180,185,2
107,183,2
184,251,1
191,250,1
131,125,3
192,325,0
199,61,4
256,233,2
118,116,3
240,278,1
82,202,2
207,210,2
204,64,4
175,325,0
57,115,3
203,327,0
243,224,2
227,269,1
182,61,4
194,201,2
167,181,2
178,246,1
101,116,3
159,62,4
244,74,4
247,81,4
199,204,2
183,249,1
166,136,3
150,181,2
118,259,1
161,246,1
146,128,3
81,200,2
138,247,1
242,221,2
48,132,3
149,136,3
190,191,2
202,331,0
181,59,4
100,113,3
193,199,2
270,91,4
222,214,2
206,259,1
251,83,4
149,249,1
221,68,4
116,181,2
164,59,4
182,185,2
158,249,1
259,232,2
270,297,1
194,325,0
262,85,4
145,126,3
92,275,1
200,253,1
213,62,4
165,185,2
143,244,1
177,325,0
221,211,2
255,292,1
262,291,1
128,126,3
113,184,2
192,247,1
160,325,0
115,117,3
249,81,4
213,343,0
120,258,1
200,58,4
262,234,2
152,181,2
264,229,2
236,72,4
54,122,3
167,328,0
83,199,2
90,198,2
131,253,1
144,62,4
261,89,4
