imagecol,imagerow,cluster.init
156,231,1
250,153,3
276,89,4
200,117,3
95,26,6
298,31,5
75,67,6
301,38,5
228,36,5
236,131,3
253,161,3
160,159,2
104,20,6
257,206,3
330,32,6
116,277,0
183,117,3
95,56,6
281,31,5
211,212,2
167,162,2
329,70,5
119,285,0
305,134,4
195,81,4
143,227,1
123,9,6
321,19,6
180,56,5
155,228,1
304,151,4
207,172,2
324,48,5
334,79,5
232,121,3
232,38,5
126,227,1
130,37,6
74,65,6
320,57,5
174,266,1
194,163,2
123,39,6
271,34,5
138,228,1
305,115,4
196,75,4
284,94,4
301,124,4
215,121,3
199,166,2
215,38,5
336,42,6
304,132,4
106,39,6
171,239,1
328,74,5
305,145,4
219,117,3
179,158,2
122,7,6
117,33,6
163,120,3
247,73,4
301,154,4
255,209,3
158,230,1
316,47,5
182,83,4
323,46,5
327,29,6
171,269,1
202,117,3
255,160,3
97,26,6
186,162,2
193,161,2
303,38,5
304,113,4
109,27,6
332,32,6
288,96,4
283,92,4
117,14,6
254,177,3
121,284,0
185,117,3
255,190,3
245,134,3
319,23,6
97,56,6
169,162,2
251,37,5
307,134,4
270,83,4
124,292,0
149,37,6
323,19,6
290,34,5
157,228,1
250,75,4
251,150,3
152,162,2
234,37,5
96,23,6
237,128,3
254,158,3
132,37,6
76,65,6
255,171,3
209,201,2
273,34,5
140,228,1
307,115,4
257,79,4
217,120,3
96,53,6
212,209,2
189,119,3
213,222,2
213,46,5
306,132,4
293,172,4
123,228,1
240,79,4
297,167,4
119,33,6
165,120,3
172,119,3
184,82,4
249,73,4
156,164,2
209,182,2
326,58,5
122,41,6
233,35,5
196,46,5
234,131,3
321,54,5
195,160,2
212,190,2
305,37,5
108,19,6
213,203,2
115,18,6
102,33,6
207,41,5
232,73,4
205,167,2
188,116,3
111,27,6
209,212,2
110,224,1
151,128,3
119,14,6
99,55,6
201,176,2
79,34,6
338,52,6
241,73,4
212,220,2
95,282,0
155,123,3
162,122,3
253,37,5
228,126,3
151,37,6
94,27,6
322,48,5
224,73,4
328,26,6
325,56,5
208,118,3
162,235,1
192,163,2
329,39,6
236,37,5
98,23,6
304,35,5
239,128,3
256,158,3
142,227,1
102,44,6
231,77,4
191,118,3
292,101,4
175,163,2
98,53,6
141,40,6
214,209,2
259,33,5
114,301,0
159,125,3
117,308,0
247,144,3
271,80,4
215,222,2
187,44,5
206,173,2
163,229,1
183,53,5
214,77,4
335,81,5
158,163,2
210,194,2
242,33,5
283,88,4
226,78,4
82,66,6
328,37,6
308,37,5
235,35,5
121,280,0
243,130,3
306,117,4
197,160,2
146,229,1
214,190,2
331,66,5
197,77,4
117,289,0
302,126,4
112,223,1
327,75,5
190,116,3
153,127,3
85,25,6
138,43,6
174,161,2
295,103,4
104,280,0
202,80,4
306,147,4
299,148,4
210,175,2
154,36,6
340,52,6
262,35,5
81,34,6
214,220,2
230,125,3
164,122,3
302,156,4
148,167,2
255,74,4
109,283,0
133,225,1
302,107,4
327,56,5
210,118,3
164,235,1
108,34,6
116,15,6
334,46,6
278,33,5
103,30,6
92,283,0
253,184,3
104,43,6
314,47,5
116,225,1
331,77,5
168,256,1
291,93,4
295,163,4
302,137,4
113,37,6
294,101,4
96,279,0
103,278,0
177,163,2
143,40,6
261,33,5
121,228,1
321,50,5
180,87,4
245,78,4
119,308,0
205,119,3
253,214,3
189,44,5
99,225,1
281,92,4
252,152,3
253,165,3
209,115,3
160,163,2
104,24,6
168,237,1
330,36,6
244,33,5
228,78,4
256,173,3
107,32,6
310,37,5
212,40,5
313,44,5
147,133,3
248,137,3
252,182,3
103,41,6
91,287,0
119,289,0
192,115,3
199,114,3
253,195,3
326,21,6
176,160,2
183,159,2
211,78,4
122,297,0
147,42,6
256,203,3
293,37,5
322,30,6
155,232,1
106,280,0
277,82,4
297,32,5
232,125,3
159,160,2
81,68,6
74,69,6
111,283,0
252,163,3
135,225,1
83,63,6
280,32,5
115,304,0
122,278,0
199,170,2
215,42,5
77,28,6
118,15,6
333,76,5
94,283,0
224,119,3
304,136,4
106,43,6
224,36,5
118,225,1
129,9,6
329,85,5
336,84,5
105,277,0
122,11,6
263,32,5
130,226,1
247,77,4
299,108,4
198,42,5
323,50,5
182,87,4
179,117,3
163,162,2
231,123,3
191,164,2
101,225,1
129,39,6
191,81,4
193,165,2
170,236,1
203,45,5
304,117,4
106,24,6
137,168,2
109,31,6
332,36,6
312,36,5
173,244,1
300,151,4
290,95,4
149,132,3
146,162,2
254,181,3
214,40,5
177,51,5
315,44,5
117,222,1
335,44,6
158,126,3
336,57,6
170,266,1
300,102,4
89,24,6
124,296,0
185,159,2
258,202,3
295,36,5
251,79,4
166,275,1
254,211,3
157,232,1
181,85,4
323,61,5
120,281,0
237,132,3
254,162,3
168,159,2
105,21,6
92,61,6
112,20,6
234,79,4
262,81,4
88,288,0
255,175,3
100,48,6
322,15,6
257,170,3
258,183,3
315,17,6
254,30,5
144,43,6
96,57,6
282,32,5
149,226,1
289,31,5
250,147,3
254,192,3
95,20,6
172,255,1
217,79,4
121,299,0
229,126,3
148,39,6
91,29,6
107,277,0
258,213,3
265,32,5
132,226,1
172,123,3
256,76,4
233,39,5
241,134,3
131,39,6
136,222,1
172,236,1
248,32,5
115,226,1
180,50,5
204,75,4
188,120,3
139,168,2
83,29,6
111,31,6
216,39,5
317,43,5
208,179,2
114,39,6
119,222,1
273,87,4
209,78,4
187,158,2
172,266,1
111,279,0
305,109,4
171,120,3
269,34,5
155,165,2
253,79,4
264,30,5
183,84,4
301,118,4
79,68,6
325,60,5
240,132,3
111,12,6
94,279,0
328,68,5
114,20,6
94,61,6
236,79,4
296,96,4
90,288,0
115,33,6
204,169,2
150,129,3
110,29,6
296,175,4
98,57,6
320,24,6
337,54,6
184,161,2
191,160,2
97,20,6
150,38,6
93,29,6
187,86,4
288,90,4
106,224,1
210,198,2
223,75,4
105,36,6
328,41,6
235,39,5
133,38,6
251,31,5
243,134,3
76,29,6
154,131,3
182,50,5
206,75,4
327,79,5
190,120,3
85,29,6
324,26,6
218,39,5
275,86,4
210,179,2
154,40,6
300,35,5
186,46,5
113,278,0
230,40,5
173,120,3
157,165,2
242,131,3
137,40,6
210,209,2
166,159,2
120,10,6
327,60,5
113,308,0
245,139,3
92,287,0
229,122,3
307,139,4
125,13,6
84,26,6
331,81,5
168,260,1
334,88,5
222,124,3
295,167,4
120,40,6
125,223,1
209,176,2
103,282,0
298,175,4
319,54,5
112,276,0
213,197,2
205,40,5
270,31,5
254,76,4
110,14,6
108,223,1
209,206,2
189,86,4
86,282,0
216,118,3
119,8,6
136,38,6
168,241,1
99,49,6
244,37,5
112,306,0
310,41,5
253,31,5
212,44,5
330,78,5
237,76,4
298,156,4
144,167,2
91,285,0
221,121,3
248,141,3
301,163,4
252,186,3
116,30,6
103,45,6
221,38,5
184,49,5
156,131,3
199,118,3
326,25,6
183,163,2
297,172,4
168,271,1
171,278,1
256,207,3
209,187,2
160,235,1
329,33,6
195,44,5
277,86,4
220,76,4
176,119,3
98,227,1
188,83,4
107,17,6
167,238,1
118,286,0
252,167,3
175,157,2
309,38,5
203,76,4
139,40,6
187,121,3
82,30,6
215,216,2
115,308,0
269,80,4
256,188,3
167,268,1
297,104,4
252,197,3
224,40,5
86,26,6
73,66,6
325,23,6
336,88,5
276,83,4
127,223,1
155,37,6
224,78,4
299,112,4
272,30,5
279,29,5
179,121,3
114,276,0
324,61,5
117,283,0
198,167,2
215,197,2
141,225,1
303,133,4
121,7,6
211,206,2
118,297,0
178,55,5
173,248,1
300,155,4
146,166,2
214,44,5
124,225,1
332,78,5
169,257,1
121,37,6
170,270,1
335,86,5
302,101,4
185,163,2
299,172,4
185,80,4
129,228,1
303,114,4
169,125,3
331,33,6
197,44,5
178,119,3
238,136,3
125,175,2
190,83,4
168,163,2
112,24,6
169,238,1
245,34,5
112,228,1
303,144,4
152,125,3
177,157,2
136,170,2
257,174,3
311,38,5
299,153,4
148,134,3
339,50,6
145,164,2
249,138,3
149,230,1
156,229,1
173,259,1
274,87,4
250,151,3
157,128,3
153,41,6
95,24,6
169,268,1
253,159,3
104,18,6
327,23,6
257,204,3
330,30,6
104,228,1
100,27,6
286,95,4
331,44,6
95,54,6
281,29,5
334,51,6
119,283,0
253,189,3
242,37,5
249,36,5
91,63,6
120,296,0
268,82,4
112,35,6
123,7,6
321,17,6
180,54,5
318,47,5
83,27,6
155,226,1
246,141,3
257,185,3
148,228,1
334,77,5
92,27,6
249,149,3
225,37,5
126,225,1
232,36,5
211,191,2
123,37,6
253,170,3
257,215,3
103,226,1
131,228,1
180,118,3
171,162,2
199,164,2
123,285,0
199,81,4
240,136,3
304,130,4
106,37,6
211,221,2
211,45,5
119,294,0
305,143,4
127,9,6
219,115,3
114,228,1
154,162,2
321,28,6
99,286,0
147,164,2
166,126,3
78,65,6
207,181,2
324,57,5
297,37,5
171,267,1
301,103,4
127,39,6
202,115,3
97,24,6
186,160,2
326,52,5
110,281,0
304,111,4
106,18,6
332,30,6
288,94,4
305,124,4
89,285,0
101,45,6
196,167,2
203,166,2
333,43,6
117,12,6
301,133,4
97,54,6
336,51,6
251,35,5
93,281,0
304,141,4
106,48,6
171,248,1
328,83,5
323,17,6
182,54,5
320,47,5
145,44,6
157,226,1
174,256,1
191,48,5
215,73,4
206,117,3
190,162,2
327,38,6
254,156,3
193,49,5
105,15,6
302,34,5
255,169,3
202,43,5
105,225,1
287,92,4
146,129,3
130,174,2
182,118,3
189,117,3
173,162,2
267,84,4
121,293,0
146,38,6
255,199,3
245,143,3
307,143,4
294,34,5
181,52,5
172,117,3
255,150,3
156,162,2
234,129,3
168,126,3
251,159,3
80,65,6
212,188,2
213,201,2
277,34,5
261,79,4
209,210,2
116,301,0
200,78,4
119,12,6
136,42,6
201,174,2
148,224,1
135,171,2
338,50,6
79,32,6
212,218,2
293,102,4
95,280,0
112,310,0
266,82,4
128,6,6
260,34,5
244,79,4
306,141,4
228,124,3
301,167,4
262,29,5
221,42,5
155,159,2
322,46,5
253,73,4
294,169,4
297,176,4
119,42,6
131,224,1
325,54,5
192,161,2
209,191,2
236,35,5
326,67,5
98,21,6
192,78,4
276,31,5
176,123,3
127,171,2
195,169,2
212,199,2
204,42,5
108,28,6
102,42,6
107,225,1
114,224,1
289,92,4
301,148,4
191,116,3
205,176,2
292,99,4
175,161,2
98,51,6
316,41,5
203,80,4
159,123,3
297,157,4
171,263,1
252,33,5
167,272,1
214,75,4
321,44,5
325,27,6
159,236,1
283,86,4
207,114,3
102,23,6
82,64,6
328,35,6
308,35,5
235,33,5
219,78,4
146,227,1
129,176,2
214,188,2
117,287,0
215,201,2
93,59,6
190,114,3
102,53,6
317,21,6
145,40,6
174,159,2
118,301,0
291,35,5
251,144,3
202,78,4
81,32,6
214,218,2
114,310,0
187,53,5
206,182,2
150,43,6
109,281,0
157,159,2
133,223,1
324,46,5
302,105,4
239,35,5
327,54,5
278,31,5
178,123,3
306,126,4
197,169,2
214,199,2
206,42,5
116,223,1
331,75,5
117,298,0
222,118,3
247,134,3
302,135,4
295,161,4
113,35,6
303,148,4
294,99,4
177,161,2
161,123,3
245,76,4
299,157,4
145,168,2
113,283,0
125,43,6
169,272,1
323,44,5
160,161,2
104,22,6
161,236,1
168,235,1
330,34,6
87,289,0
302,116,4
201,170,2
113,16,6
120,15,6
193,159,2
107,30,6
310,35,5
327,65,5
212,38,5
147,131,3
331,48,6
108,43,6
131,176,2
103,39,6
253,193,3
124,11,6
298,101,4
100,279,0
302,146,4
147,40,6
258,34,5
293,35,5
322,28,6
252,210,3
256,152,3
124,41,6
152,43,6
74,67,6
213,115,3
252,161,3
334,36,6
241,34,5
200,47,5
103,20,6
225,79,4
309,32,5
260,80,4
253,174,3
104,33,6
200,168,2
103,230,1
330,45,6
144,134,3
115,302,0
256,182,3
107,41,6
135,43,6
147,225,1
123,289,0
333,74,5
196,115,3
180,160,2
252,191,3
183,47,5
208,79,4
119,298,0
253,204,3
326,30,6
252,142,3
154,166,2
301,32,5
188,50,5
212,75,4
219,74,4
147,168,2
163,160,2
231,121,3
78,69,6
231,38,5
191,79,4
127,43,6
87,63,6
252,172,3
284,32,5
312,34,5
329,64,5
89,289,0
195,75,4
202,74,4
300,149,4
203,170,2
186,119,3
214,121,3
214,38,5
332,72,5
122,287,0
158,124,3
336,55,6
333,85,5
170,264,1
300,100,4
304,145,4
126,11,6
267,32,5
102,279,0
251,77,4
303,108,4
174,260,1
235,123,3
181,83,4
238,130,3
77,67,6
138,222,1
323,59,5
193,47,5
254,160,3
215,115,3
234,77,4
302,38,5
134,169,2
113,31,6
243,34,5
170,245,1
283,30,5
227,79,4
287,96,4
146,133,3
258,181,3
202,168,2
315,15,6
332,45,6
121,222,1
96,55,6
149,224,1
254,190,3
335,53,6
198,115,3
182,160,2
255,203,3
185,47,5
148,37,6
170,275,1
210,79,4
259,31,5
266,30,5
294,32,5
258,211,3
161,232,1
181,56,5
279,90,4
303,32,5
233,37,5
241,132,3
258,162,3
165,160,2
80,69,6
109,21,6
306,40,5
120,290,0
133,167,2
254,171,3
112,29,6
105,30,6
145,131,3
319,17,6
188,118,3
246,135,3
100,57,6
286,32,5
153,226,1
257,179,3
322,24,6
124,286,0
258,192,3
212,222,2
273,85,4
254,201,3
88,30,6
75,70,6
172,264,1
111,277,0
269,32,5
253,77,4
237,39,5
79,66,6
240,130,3
128,40,6
140,222,1
318,14,6
212,203,2
114,18,6
329,79,5
236,77,4
90,286,0
220,122,3
115,31,6
204,167,2
213,40,5
172,245,1
220,39,5
285,30,5
205,180,2
118,39,6
314,45,5
123,222,1
207,175,2
337,52,6
334,82,5
171,261,1
184,159,2
191,158,2
208,188,2
120,34,6
122,35,6
172,275,1
268,30,5
321,48,5
180,85,4
187,84,4
252,75,4
305,118,4
333,37,6
166,239,1
199,48,5
115,12,6
75,32,6
308,39,5
325,69,5
243,132,3
171,242,1
328,77,5
235,75,4
154,129,3
256,171,3
114,29,6
296,105,4
190,118,3
324,24,6
341,54,6
174,163,2
181,162,2
158,233,1
275,84,4
94,21,6
210,177,2
154,38,6
327,32,6
300,33,5
186,44,5
256,201,3
97,29,6
162,229,1
157,163,2
239,39,5
210,207,2
137,38,6
81,66,6
113,306,0
267,78,4
105,45,6
145,229,1
307,137,4
320,14,6
179,51,5
331,79,5
194,120,3
222,122,3
295,165,4
222,39,5
294,103,4
210,188,2
270,29,5
177,120,3
254,74,4
161,165,2
238,36,5
209,204,2
189,84,4
307,118,4
257,82,4
168,239,1
112,304,0
210,218,2
327,69,5
212,42,5
330,76,5
237,74,4
298,154,4
144,165,2
221,119,3
116,28,6
156,129,3
119,36,6
168,269,1
298,105,4
295,176,4
302,150,4
209,185,2
160,233,1
326,61,5
277,84,4
233,127,3
176,117,3
274,31,5
252,214,3
258,76,4
188,81,4
213,206,2
84,65,6
164,229,1
167,236,1
200,45,5
301,142,4
103,24,6
309,36,5
139,38,6
200,172,2
250,32,5
168,250,1
337,48,6
99,58,6
241,76,4
171,257,1
115,306,0
269,78,4
95,285,0
225,121,3
256,186,3
107,45,6
155,126,3
147,229,1
330,87,5
297,102,4
252,195,3
103,54,6
325,21,6
276,81,4
326,34,6
192,45,5
281,86,4
217,77,4
224,76,4
192,166,2
329,42,6
236,40,5
215,195,2
93,53,6
139,223,1
191,83,4
256,167,3
313,38,5
240,36,5
167,247,1
118,295,0
252,176,3
178,53,5
114,304,0
244,140,3
300,153,4
146,164,2
247,147,3
332,76,5
122,291,0
195,117,3
158,128,3
90,26,6
223,36,5
280,83,4
335,84,5
325,32,6
129,226,1
303,112,4
211,185,2
118,276,0
235,127,3
181,87,4
178,117,3
238,134,3
162,162,2
263,83,4
190,81,4
197,80,4
125,7,6
215,206,2
169,236,1
303,142,4
118,9,6
121,16,6
283,34,5
150,228,1
299,151,4
202,172,2
339,48,6
145,162,2
319,48,5
243,76,4
173,257,1
97,285,0
227,121,3
300,164,4
230,128,3
157,126,3
125,37,6
335,57,6
332,87,5
169,266,1
299,102,4
189,163,2
266,34,5
133,228,1
324,51,5
161,230,1
302,110,4
286,93,4
303,123,4
194,166,2
108,37,6
331,42,6
194,83,4
221,115,3
172,163,2
206,47,5
104,46,6
249,34,5
109,229,1
116,228,1
120,294,0
233,79,4
112,33,6
315,38,5
169,247,1
318,45,5
242,73,4
303,153,4
153,230,1
257,183,3
204,115,3
258,196,3
249,147,3
188,160,2
117,36,6
173,268,1
197,117,3
254,205,3
298,38,5
200,41,5
169,277,1
253,168,3
104,27,6
257,213,3
103,224,1
112,14,6
88,282,0
116,284,0
123,283,0
240,134,3
257,164,3
164,162,2
265,83,4
119,292,0
127,7,6
144,37,6
120,305,0
217,73,4
152,228,1
285,34,5
321,26,6
201,118,3
106,283,0
229,120,3
253,149,3
257,194,3
147,162,2
229,37,5
78,63,6
207,179,2
91,23,6
334,86,5
297,35,5
232,128,3
127,37,6
110,279,0
304,109,4
106,16,6
211,200,2
268,34,5
135,228,1
184,118,3
252,79,4
305,122,4
213,195,2
333,41,6
280,35,5
208,46,5
215,45,5
304,139,4
106,46,6
118,228,1
176,53,5
171,246,1
328,81,5
235,79,4
305,152,4
114,33,6
219,41,5
320,45,5
244,73,4
174,254,1
163,127,3
122,224,1
191,46,5
323,53,5
206,115,3
101,24,6
190,160,2
327,36,6
300,37,5
101,228,1
171,276,1
218,79,4
301,112,4
167,123,3
174,122,3
202,41,5
227,73,4
186,86,4
183,116,3
287,90,4
304,120,4
106,27,6
130,172,2
328,62,5
332,39,6
101,54,6
94,55,6
333,52,6
173,160,2
255,35,5
267,82,4
80,33,6
255,197,3
296,169,4
307,141,4
89,27,6
149,44,6
154,227,1
181,50,5
255,148,3
100,21,6
323,26,6
320,56,5
251,157,3
93,23,6
80,63,6
271,33,5
299,35,5
109,225,1
137,227,1
255,178,3
100,51,6
209,208,2
307,122,4
116,299,0
170,163,2
136,40,6
247,34,5
254,33,5
96,60,6
282,35,5
238,78,4
112,308,0
266,80,4
210,222,2
120,227,1
121,302,0
251,138,3
185,52,5
153,163,2
119,40,6
230,34,5
131,222,1
237,33,5
278,88,4
265,35,5
165,127,3
209,189,2
326,65,5
116,280,0
241,137,3
88,60,6
212,197,2
188,85,4
213,210,2
107,223,1
289,90,4
204,78,4
306,120,4
245,133,3
301,146,4
205,174,2
139,171,2
111,34,6
209,219,2
99,280,0
116,310,0
297,155,4
252,31,5
143,167,2
155,130,3
250,74,4
104,283,0
152,161,2
322,55,5
159,234,1
196,161,2
102,21,6
325,63,5
301,127,4
111,15,6
87,283,0
217,119,3
201,164,2
111,225,1
256,165,3
93,57,6
212,208,2
179,161,2
102,51,6
167,251,1
98,278,0
301,157,4
256,33,5
81,30,6
240,78,4
114,308,0
297,166,4
187,51,5
184,81,4
150,41,6
329,27,6
163,236,1
211,114,3
305,36,5
239,33,5
81,60,6
223,78,4
283,95,4
102,32,6
207,40,5
105,39,6
121,287,0
243,137,3
214,197,2
187,115,3
194,114,3
117,296,0
222,116,3
247,132,3
215,210,2
171,160,2
178,159,2
288,36,5
272,81,4
206,78,4
85,32,6
211,219,2
101,280,0
218,42,5
234,123,3
251,153,3
292,32,5
227,125,3
113,281,0
154,160,2
161,159,2
76,68,6
189,78,4
324,55,5
117,277,0
302,114,4
113,14,6
275,32,5
142,226,1
310,33,5
327,63,5
259,77,4
210,42,5
89,283,0
306,135,4
101,43,6
124,9,6
141,39,6
214,208,2
104,50,6
331,84,5
298,99,4
100,277,0
117,307,0
295,170,4
302,144,4
258,32,5
125,226,1
242,77,4
303,157,4
149,168,2
96,286,0
226,122,3
226,39,5
299,166,4
124,39,6
189,51,5
173,272,1
205,43,5
108,22,6
165,236,1
198,45,5
241,32,5
108,226,1
103,18,6
225,77,4
253,172,3
216,121,3
104,31,6
307,36,5
200,166,2
168,244,1
330,43,6
285,95,4
144,132,3
302,125,4
128,177,2
107,39,6
147,223,1
153,126,3
180,158,2
252,189,3
103,48,6
119,296,0
253,202,3
87,31,6
326,28,6
274,81,4
257,30,5
252,140,3
256,210,3
152,232,1
188,48,5
277,89,4
253,153,3
78,67,6
231,36,5
115,281,0
107,20,6
87,61,6
229,79,4
317,15,6
252,170,3
334,45,6
103,29,6
284,30,5
329,62,5
119,277,0
253,183,3
203,168,2
139,43,6
91,57,6
277,32,5
144,226,1
115,311,0
122,285,0
205,80,4
333,83,5
123,298,0
304,143,4
126,9,6
143,39,6
224,43,5
86,29,6
102,277,0
119,307,0
260,32,5
127,226,1
192,50,5
252,151,3
228,39,5
77,65,6
272,33,5
126,39,6
243,32,5
175,50,5
199,75,4
170,243,1
183,120,3
304,124,4
78,29,6
218,121,3
106,31,6
211,215,2
202,166,2
211,39,5
312,43,5
329,73,5
195,84,4
300,158,4
340,55,6
114,222,1
335,51,6
117,229,1
182,158,2
255,201,3
170,273,1
300,109,4
166,120,3
304,154,4
89,31,6
279,88,4
197,47,5
174,269,1
165,158,2
109,19,6
306,38,5
166,233,1
89,61,6
254,169,3
105,28,6
112,27,6
291,96,4
255,182,3
145,129,3
152,128,3
336,45,6
319,15,6
100,55,6
129,174,2
170,254,1
136,173,2
96,282,0
124,284,0
258,190,3
339,53,6
254,37,5
273,83,4
250,154,3
145,38,6
152,37,6
254,199,3
263,31,5
88,28,6
255,212,3
253,75,4
254,150,3
237,37,5
79,64,6
255,163,3
116,278,0
257,158,3
128,38,6
246,31,5
88,58,6
230,76,4
258,171,3
109,30,6
143,228,1
290,94,4
149,131,3
250,135,3
254,180,3
176,163,2
177,50,5
172,243,1
334,80,5
124,295,0
258,201,3
208,186,2
108,278,0
225,40,5
159,163,2
172,273,1
168,120,3
252,73,4
152,165,2
83,66,6
196,76,4
237,131,3
132,40,6
115,10,6
301,125,4
75,30,6
325,67,5
111,19,6
87,287,0
94,286,0
171,240,1
224,122,3
328,75,5
201,168,2
217,40,5
120,13,6
219,118,3
318,23,6
212,212,2
293,96,4
329,88,5
296,103,4
122,14,6
204,176,2
172,254,1
341,52,6
98,282,0
293,175,4
301,106,4
325,48,5
184,85,4
196,49,5
321,57,5
328,56,5
211,118,3
256,150,3
195,163,2
239,37,5
248,31,5
207,44,5
105,43,6
110,17,6
232,76,4
86,285,0
296,163,4
179,49,5
317,42,5
337,42,6
194,118,3
256,180,3
178,163,2
292,172,4
222,37,5
323,20,6
166,278,1
187,157,2
324,33,6
190,44,5
215,76,4
210,186,2
186,53,5
284,87,4
177,118,3
161,163,2
328,29,6
105,24,6
162,238,1
238,34,5
189,82,4
307,116,4
170,157,2
85,66,6
304,38,5
198,76,4
239,131,3
182,121,3
242,138,3
210,216,2
327,67,5
146,41,6
307,146,4
193,116,3
214,212,2
84,33,6
331,88,5
298,103,4
271,83,4
295,174,4
165,121,3
206,176,2
209,183,2
274,29,5
134,224,1
112,283,0
210,197,2
136,225,1
213,204,2
205,47,5
84,63,6
261,82,4
238,128,3
133,37,6
108,230,1
209,213,2
307,127,4
314,39,5
331,69,5
200,170,2
119,15,6
168,248,1
241,74,4
95,283,0
225,119,3
113,29,6
107,43,6
119,225,1
147,227,1
153,130,3
330,85,5
298,163,4
116,37,6
252,193,3
319,42,5
103,52,6
173,251,1
306,150,4
322,49,5
294,172,4
213,185,2
326,32,6
168,278,1
124,228,1
257,34,5
264,33,5
164,125,3
301,121,4
189,157,2
208,119,3
256,214,3
192,164,2
102,225,1
192,81,4
127,174,2
204,45,5
212,115,3
107,24,6
164,238,1
313,36,5
240,34,5
107,228,1
330,66,5
167,245,1
231,78,4
301,151,4
172,157,2
116,18,6
252,174,3
110,32,6
103,33,6
114,302,0
159,126,3
244,138,3
151,229,1
320,27,6
195,115,3
256,195,3
90,24,6
322,22,6
296,36,5
167,275,1
99,18,6
252,204,3
325,30,6
99,228,1
95,27,6
211,183,2
252,155,3
162,160,2
77,69,6
114,283,0
244,36,5
215,204,2
93,62,6
86,63,6
316,17,6
175,54,5
138,44,6
211,213,2
283,32,5
150,226,1
118,304,0
248,140,3
184,48,5
329,77,5
243,74,4
97,283,0
227,119,3
300,162,4
220,37,5
227,36,5
321,20,6
335,55,6
332,85,5
299,100,4
118,37,6
170,277,1
133,226,1
324,49,5
280,92,4
126,228,1
185,87,4
175,118,3
303,121,4
210,119,3
166,162,2
194,164,2
211,194,2
331,40,6
194,81,4
206,45,5
214,115,3
291,94,4
247,137,3
112,31,6
315,36,5
169,245,1
303,151,4
149,162,2
170,258,1
161,126,3
299,160,4
73,65,6
129,12,6
339,57,6
189,45,5
173,266,1
303,102,4
105,280,0
197,115,3
250,158,3
181,160,2
298,36,5
165,230,1
169,275,1
299,111,4
101,18,6
104,25,6
327,30,6
257,211,3
198,166,2
285,89,4
112,12,6
129,42,6
128,171,2
303,132,4
257,162,3
164,160,2
113,229,1
246,35,5
265,81,4
91,288,0
255,29,5
117,15,6
173,247,1
290,98,4
120,303,0
250,139,3
254,184,3
177,54,5
140,44,6
152,226,1
169,256,1
201,116,3
253,147,3
257,192,3
229,35,5
258,205,3
110,277,0
254,214,3
100,225,1
172,277,1
135,226,1
268,32,5
282,92,4
184,116,3
252,77,4
120,284,0
196,80,4
168,162,2
75,34,6
92,64,6
245,33,5
205,74,4
123,292,0
257,173,3
176,51,5
183,50,5
207,75,4
305,150,4
249,137,3
219,122,3
289,34,5
114,31,6
219,39,5
200,114,3
163,125,3
95,23,6
75,64,6
172,258,1
122,222,1
236,128,3
212,78,4
207,188,2
301,110,4
174,120,3
256,79,4
186,84,4
304,118,4
106,25,6
211,209,2
167,159,2
305,131,4
195,78,4
114,12,6
203,173,2
333,50,6
301,140,4
123,6,6
110,21,6
115,229,1
239,79,4
223,124,3
296,167,4
317,46,5
154,225,1
171,255,1
299,175,4
292,176,4
126,224,1
323,24,6
320,54,5
174,263,1
187,161,2
271,31,5
305,112,4
299,33,5
199,42,5
109,223,1
105,22,6
183,87,4
284,91,4
291,90,4
134,172,2
255,176,3
336,39,6
170,161,2
311,41,5
315,18,6
247,32,5
198,80,4
254,31,5
154,123,3
238,76,4
138,168,2
150,132,3
255,206,3
158,227,1
185,50,5
193,120,3
153,161,2
254,144,3
278,86,4
202,114,3
255,157,3
97,23,6
303,35,5
214,78,4
136,223,1
283,89,4
210,201,2
213,208,2
121,281,0
306,118,4
255,187,3
140,40,6
169,159,2
286,35,5
209,217,2
307,131,4
116,308,0
246,144,3
197,78,4
270,80,4
76,32,6
148,231,1
95,287,0
143,165,2
145,43,6
290,31,5
298,167,4
104,281,0
306,148,4
123,40,6
234,34,5
128,223,1
319,46,5
269,35,5
96,20,6
322,53,5
213,189,2
111,13,6
209,198,2
208,40,5
273,31,5
128,43,6
257,76,4
217,117,3
111,223,1
212,206,2
201,79,4
115,34,6
213,219,2
108,35,6
122,8,6
213,43,5
289,99,4
306,129,4
301,155,4
172,161,2
245,142,3
205,183,2
256,31,5
156,123,3
240,76,4
297,164,4
184,162,2
108,283,0
171,270,1
326,55,5
122,38,6
163,234,1
196,43,5
321,51,5
180,88,4
99,22,6
212,187,2
332,33,6
305,34,5
325,34,6
223,76,4
196,170,2
108,16,6
115,15,6
102,30,6
235,40,5
301,136,4
126,176,2
99,52,6
215,208,2
178,157,2
338,49,6
288,34,5
272,79,4
85,30,6
118,308,0
251,151,3
184,52,5
154,41,6
186,47,5
297,175,4
147,43,6
329,36,6
236,34,5
195,47,5
85,60,6
98,20,6
304,32,5
215,189,2
195,168,2
275,30,5
142,224,1
327,61,5
211,198,2
191,115,3
121,296,0
175,160,2
214,206,2
203,79,4
331,82,5
117,305,0
247,141,3
215,219,2
125,224,1
242,75,4
303,155,4
149,166,2
214,74,4
226,37,5
158,160,2
299,164,4
73,69,6
124,37,6
189,49,5
165,234,1
306,114,4
134,44,6
279,32,5
104,29,6
307,34,5
324,64,5
263,77,4
