imagecol,imagerow,cluster.init
101,212,1
175,330,1
94,130,3
169,344,1
78,175,2
276,226,3
81,62,5
129,143,2
65,107,4
304,238,4
65,24,6
45,65,6
339,280,5
304,21,6
133,43,5
121,200,1
130,73,4
65,228,1
267,287,3
142,37,5
105,27,6
254,302,3
56,75,5
178,289,1
61,175,2
68,174,2
296,281,4
55,189,2
276,256,3
227,304,2
263,296,3
80,221,1
348,225,5
80,138,3
76,26,6
40,247,1
113,73,4
51,115,4
72,170,2
84,133,3
49,241,1
218,340,2
112,52,5
109,82,4
36,173,3
55,302,0
319,44,6
233,270,2
348,255,5
234,283,2
24,322,0
108,296,0
100,35,6
230,292,2
92,82,4
339,291,5
100,152,2
107,151,2
68,230,1
222,312,2
302,19,6
68,147,3
226,301,2
52,192,2
347,222,5
298,270,4
103,160,2
254,313,3
221,328,2
103,77,4
108,326,0
64,156,3
80,28,6
310,193,4
342,249,5
83,35,6
88,218,1
56,296,0
39,245,1
177,300,1
76,37,6
116,54,5
63,110,4
307,215,4
128,18,6
347,252,5
298,300,4
269,257,3
31,201,2
342,279,5
34,208,2
177,330,1
58,150,3
347,203,5
99,54,5
114,206,1
221,309,2
67,227,1
108,307,0
74,226,1
104,154,2
342,230,5
67,144,3
63,57,6
309,245,4
274,260,3
123,200,1
132,73,4
309,28,6
268,274,3
180,288,1
104,316,0
144,37,5
256,302,3
183,296,1
176,297,1
298,281,4
67,53,6
66,182,2
248,225,2
66,99,4
342,260,5
293,308,4
115,73,4
244,234,2
78,63,5
180,318,1
62,108,4
86,133,3
93,132,3
83,163,2
42,66,6
239,261,2
102,209,1
176,327,1
102,126,3
62,235,1
241,256,2
30,313,0
235,270,2
269,268,3
342,290,5
236,283,2
53,61,6
122,77,4
231,279,2
58,161,3
139,45,5
102,35,6
265,277,3
232,292,2
37,165,3
111,29,6
180,299,1
215,341,2
348,240,5
118,145,2
94,209,1
312,192,4
66,72,5
256,313,3
292,305,4
41,244,1
50,117,4
41,161,3
344,249,5
85,35,6
82,65,5
90,218,1
252,322,3
171,335,1
90,135,3
236,264,2
340,283,5
118,54,5
134,46,5
341,271,5
312,222,4
40,199,2
65,299,0
52,163,3
344,279,5
138,42,5
89,90,4
52,80,5
215,322,2
44,303,0
57,180,2
308,20,6
101,54,5
303,258,4
64,44,6
223,309,2
259,301,3
76,226,1
307,200,4
69,144,3
344,230,5
72,31,6
53,189,2
311,28,6
182,288,1
48,299,0
312,41,6
109,323,0
65,70,5
84,32,6
96,214,1
312,203,4
295,307,4
306,217,4
279,218,3
117,51,5
68,99,4
173,324,1
307,230,4
344,260,5
68,16,6
134,19,6
92,161,2
274,245,3
347,267,5
101,118,3
104,301,0
37,202,2
85,163,2
104,125,3
302,15,6
270,254,3
226,297,2
170,346,1
72,95,4
88,87,4
182,269,1
100,51,5
28,321,0
124,76,4
84,96,4
300,261,4
68,46,6
105,151,2
55,61,6
261,290,3
124,197,1
185,277,1
133,70,4
140,69,4
104,331,0
295,288,4
306,198,4
113,28,6
303,269,4
120,27,6
176,312,1
274,226,3
26,180,3
120,144,2
47,235,1
258,312,3
107,76,4
67,96,4
124,23,6
250,235,2
294,305,4
43,244,1
59,236,1
43,161,3
108,210,1
273,243,3
246,244,2
290,314,4
173,335,1
103,299,0
39,170,3
274,256,3
116,197,1
88,60,5
234,272,2
31,310,0
34,317,0
270,265,3
112,206,1
104,53,5
264,279,3
237,280,2
27,319,0
258,293,3
140,42,5
103,32,6
115,152,2
78,142,3
75,172,2
294,286,4
310,20,6
110,148,2
261,301,3
297,293,4
313,27,6
87,219,1
87,136,3
111,78,4
74,68,5
257,310,3
95,123,3
58,113,4
314,41,6
79,168,2
317,48,6
120,72,4
86,32,6
98,214,1
91,132,3
62,300,0
346,259,5
237,261,2
224,301,2
119,51,5
231,275,2
126,50,5
345,222,5
94,161,2
305,238,4
305,21,6
106,301,0
220,310,2
106,125,3
228,297,2
33,253,1
93,57,5
90,87,4
53,77,5
102,310,0
70,45,6
75,228,1
57,60,6
26,255,1
102,51,5
217,332,2
75,145,3
142,68,4
114,150,2
29,179,3
308,197,4
305,268,4
252,318,3
219,333,2
106,331,0
74,41,6
300,295,4
313,38,6
46,243,1
184,298,1
110,76,4
178,312,1
102,340,0
312,218,4
293,297,4
90,34,6
272,234,3
296,304,4
316,46,6
52,159,3
174,321,1
126,23,6
308,227,4
36,204,2
61,236,1
175,334,1
54,154,3
61,153,3
105,298,0
70,26,6
93,159,2
69,223,1
187,257,1
181,271,1
33,309,0
40,308,0
305,249,4
97,59,5
272,264,3
60,49,6
65,232,1
106,312,0
183,266,1
65,149,3
300,276,4
174,351,1
106,53,5
178,293,1
68,178,2
105,328,0
77,30,6
296,285,4
246,229,2
263,300,3
53,298,0
80,142,3
308,208,4
275,223,3
80,59,5
299,293,4
55,231,1
64,104,4
89,136,3
44,62,6
97,206,1
113,198,1
278,231,3
251,232,2
73,98,4
100,213,1
178,323,1
51,240,1
49,162,3
97,123,3
76,68,5
243,252,2
51,157,3
272,245,3
319,48,6
109,207,1
174,332,1
47,187,2
275,253,3
96,56,5
105,309,0
263,281,3
250,321,3
257,295,3
222,310,2
129,75,4
92,86,4
109,33,6
299,274,4
67,175,2
35,253,1
266,289,3
141,39,5
28,171,3
116,149,2
245,227,2
144,68,4
108,330,0
31,179,3
125,143,2
310,197,4
343,260,5
39,249,1
112,75,4
92,33,6
315,38,6
242,249,2
229,289,2
318,45,6
343,211,5
135,21,6
217,317,2
238,258,2
44,190,2
63,152,3
310,227,4
346,219,5
266,270,3
95,158,2
277,242,3
63,69,5
233,285,2
107,298,0
75,33,6
87,215,1
189,257,1
47,115,4
59,78,5
108,311,0
34,250,1
216,334,2
91,84,4
343,241,5
108,52,5
71,42,6
83,141,3
79,29,6
91,211,1
309,194,4
107,328,0
281,214,3
298,285,4
347,237,5
248,229,2
119,47,5
108,341,0
310,208,4
346,200,5
66,20,6
277,223,3
41,192,2
106,204,1
244,238,2
66,224,1
75,97,4
106,121,3
90,166,2
338,298,5
50,186,2
115,198,1
309,224,4
94,60,5
108,116,3
343,222,5
99,160,2
71,23,6
268,259,3
304,251,4
79,93,4
86,92,4
188,254,1
41,305,0
305,264,4
342,294,5
59,51,6
66,50,6
135,66,4
139,43,5
98,56,5
213,337,2
95,86,4
183,281,1
107,309,0
265,281,3
301,273,4
122,202,1
131,75,4
37,169,3
85,130,3
111,33,6
69,175,2
180,303,1
174,317,1
30,171,3
94,124,3
118,149,2
33,178,3
309,205,4
54,233,1
292,309,4
276,220,3
25,318,0
65,101,4
38,195,2
127,143,2
122,28,6
248,240,2
304,232,4
65,18,6
45,59,6
271,247,3
50,242,1
114,75,4
50,159,3
98,120,3
94,33,6
244,249,2
320,45,6
46,168,3
301,254,4
227,298,2
348,219,5
304,262,4
65,48,6
235,285,2
40,241,1
215,326,2
271,277,3
251,318,3
49,114,4
89,215,1
117,29,6
61,78,5
231,294,2
36,250,1
218,334,2
82,133,3
76,147,3
45,123,4
36,167,3
117,146,2
280,222,3
93,211,1
65,74,5
247,237,2
72,73,5
64,296,0
312,207,4
130,40,5
81,67,5
348,200,5
307,17,6
43,192,2
339,285,5
136,18,6
68,224,1
238,273,2
340,298,5
55,156,3
310,242,4
52,186,2
28,250,1
39,201,2
218,315,2
101,160,2
64,150,3
306,251,4
72,220,1
100,55,5
88,212,1
51,82,5
214,324,2
43,305,0
68,50,6
116,48,5
124,201,1
185,281,1
306,202,4
121,148,2
120,31,6
303,273,4
149,67,4
181,290,1
249,226,2
311,205,4
56,233,1
294,309,4
67,17,6
107,201,1
123,73,4
221,303,2
172,351,1
59,157,3
107,118,3
306,232,4
279,233,3
342,224,5
47,59,6
91,163,2
273,247,3
133,21,6
132,67,4
307,245,4
103,303,0
103,127,3
100,157,2
270,269,3
104,57,5
67,47,6
47,307,0
306,262,4
253,318,3
103,333,0
75,176,2
294,290,4
38,166,3
119,29,6
302,271,4
297,297,4
104,346,0
273,228,3
126,145,2
87,57,5
62,229,1
71,102,4
168,341,1
104,204,1
111,203,1
249,237,2
120,76,4
236,277,2
83,66,5
58,238,1
122,71,4
58,155,3
132,40,5
139,39,5
102,29,6
224,305,2
345,226,5
70,140,3
54,185,2
273,258,3
240,273,2
220,314,2
297,278,4
81,218,1
256,307,3
50,111,4
57,110,4
81,135,3
65,180,2
264,294,3
90,212,1
99,85,4
106,84,4
90,129,3
345,256,5
77,144,3
74,174,2
50,238,1
118,48,5
77,61,5
123,148,2
86,138,3
341,265,5
41,64,6
151,67,4
110,80,4
345,207,5
336,292,5
122,44,5
316,50,6
89,84,4
97,154,2
345,286,5
308,231,4
69,17,6
223,303,2
134,66,4
61,157,3
106,148,2
344,224,5
93,163,2
341,295,5
72,25,6
231,290,2
345,237,5
182,282,1
219,312,2
70,151,3
73,38,6
102,157,2
78,221,1
70,68,5
312,35,6
57,83,5
220,325,2
54,113,4
49,306,0
32,255,1
214,339,2
82,32,6
106,57,5
94,214,1
69,47,6
66,77,5
179,304,1
141,70,4
105,332,0
121,28,6
181,305,1
345,267,5
308,212,4
40,166,3
37,196,2
299,297,4
55,235,1
226,291,2
170,340,1
344,205,5
341,276,5
311,220,4
89,57,5
113,202,1
278,235,3
64,229,1
251,236,2
73,102,4
182,263,1
28,315,0
51,161,3
267,270,3
174,336,1
60,155,3
308,242,4
295,282,4
69,28,6
302,256,4
275,257,3
308,25,6
179,285,1
186,259,1
105,313,0
39,310,0
72,36,6
105,54,5
258,306,3
48,304,0
299,278,4
68,66,5
108,83,4
43,238,1
35,174,3
80,165,2
92,128,3
311,201,4
278,216,3
295,312,4
302,286,4
245,231,2
44,168,3
105,343,0
125,147,2
76,174,2
76,91,4
103,206,1
23,323,0
43,64,6
229,293,2
112,200,1
121,73,4
128,72,4
170,351,1
131,42,5
105,118,3
112,117,3
52,58,6
96,162,2
225,302,2
108,147,2
255,309,3
31,247,1
47,119,4
34,254,1
216,338,2
343,245,5
119,142,2
34,171,3
314,35,6
115,55,5
107,81,4
27,173,3
127,19,6
346,253,5
143,70,4
107,332,0
30,202,2
124,145,2
123,28,6
245,242,2
22,321,0
346,204,5
343,275,5
337,289,5
91,35,6
234,277,2
66,228,1
184,262,1
228,291,2
66,145,3
63,175,2
342,213,5
50,190,2
115,202,1
75,222,1
216,319,2
126,70,4
75,139,3
343,226,5
62,154,3
71,27,6
59,184,2
78,26,6
62,71,5
77,223,1
225,313,2
219,327,2
46,116,4
346,234,5
71,148,3
74,35,6
86,217,1
58,80,5
107,313,0
184,292,1
50,303,0
57,302,0
342,243,5
107,54,5
114,53,5
179,319,1
82,164,2
172,321,1
338,283,5
175,328,1
94,128,3
346,264,5
78,173,2
309,209,4
122,26,6
78,90,4
63,231,1
70,230,1
304,19,6
97,53,5
243,265,2
272,258,3
130,71,4
65,226,1
74,99,4
300,270,4
54,57,6
61,56,6
114,200,1
93,62,5
178,287,1
98,162,2
309,239,4
260,287,3
296,279,4
179,300,1
348,223,5
304,266,4
65,52,6
40,245,1
175,309,1
114,26,6
49,239,1
36,254,1
218,338,2
49,156,3
36,171,3
33,201,2
243,246,2
272,239,3
45,165,3
93,126,3
348,253,5
280,226,3
32,180,3
267,266,3
85,62,5
77,171,2
53,235,1
247,241,2
315,51,6
175,339,1
24,320,0
49,65,6
276,235,3
51,60,6
129,69,4
348,204,5
56,181,2
339,289,5
271,262,3
93,35,6
109,27,6
44,120,4
68,145,3
52,190,2
310,29,6
218,319,2
254,311,3
56,84,5
80,26,6
61,184,2
101,81,4
64,71,5
88,216,1
39,243,1
177,298,1
48,116,4
88,133,3
348,234,5
76,35,6
73,65,5
315,32,6
116,52,5
72,179,2
125,46,5
84,59,5
117,78,4
233,279,2
177,328,1
343,290,5
347,201,5
129,42,5
80,90,4
189,251,1
221,307,2
108,305,0
104,152,2
342,228,5
306,19,6
132,71,4
307,32,6
104,314,0
113,146,2
100,161,2
51,188,2
307,194,4
109,155,2
347,231,5
298,279,4
254,322,3
265,294,3
143,66,4
96,87,4
108,335,0
306,266,4
342,258,5
293,306,4
277,217,3
177,309,1
180,316,1
125,19,6
132,18,6
302,275,4
289,315,4
172,336,1
148,69,4
342,209,5
35,201,2
128,27,6
274,239,3
86,169,2
62,233,1
168,345,1
104,295,0
86,86,4
47,165,3
269,266,3
342,288,5
66,44,6
71,227,1
236,281,2
26,320,0
122,75,4
42,312,0
58,159,3
120,201,1
103,150,2
102,33,6
265,275,3
301,267,4
221,318,2
232,290,2
108,316,0
35,314,0
131,69,4
67,153,3
111,27,6
260,302,3
309,37,6
180,297,1
46,308,0
118,143,2
79,34,6
103,59,5
256,311,3
63,100,4
41,242,1
176,306,1
78,169,2
63,17,6
122,22,6
248,234,2
82,63,5
90,216,1
50,236,1
66,108,4
171,333,1
90,133,3
87,163,2
34,198,2
106,209,1
118,52,5
74,95,4
99,127,3
345,205,5
83,172,2
127,46,5
86,59,5
63,47,6
50,62,6
344,277,5
276,250,3
110,205,1
241,265,2
180,278,1
89,88,4
235,279,2
138,40,5
215,320,2
57,178,2
223,307,2
259,299,3
231,288,2
106,152,2
344,228,5
69,142,3
60,186,2
115,146,2
70,72,5
312,39,6
38,245,1
45,244,1
54,117,4
102,78,4
65,68,5
72,67,5
105,85,4
77,167,2
312,201,4
315,47,6
117,49,5
41,170,3
344,258,5
134,17,6
317,42,6
171,344,1
345,271,5
20,325,0
37,200,2
44,199,2
64,23,6
226,295,2
29,319,0
344,209,5
341,280,5
182,267,1
48,195,2
307,258,4
68,44,6
105,149,2
73,227,1
73,144,3
60,159,3
57,189,2
308,29,6
303,267,4
60,76,5
179,289,1
84,221,1
259,310,3
52,299,0
64,53,6
307,209,4
181,284,1
344,239,5
274,224,3
347,246,5
72,40,6
311,37,6
182,297,1
81,34,6
124,21,6
250,233,2
294,303,4
121,51,5
177,324,1
306,226,4
279,227,3
246,242,2
173,333,1
89,163,2
307,239,4
68,25,6
274,254,3
36,198,2
76,95,4
185,256,1
101,127,3
104,310,0
56,53,6
303,248,4
270,263,3
112,204,1
128,76,4
104,51,5
181,265,1
40,302,0
112,121,3
109,151,2
108,34,6
52,62,6
265,290,3
140,40,5
121,198,1
137,70,4
103,30,6
267,285,3
261,299,3
104,340,0
30,180,3
295,297,4
68,172,2
71,179,2
111,76,4
71,96,4
176,321,1
274,235,3
314,39,6
291,306,4
79,166,2
47,244,1
241,250,2
128,140,2
91,130,3
98,129,3
88,160,2
294,314,4
237,259,2
116,79,4
43,170,3
100,124,3
92,60,5
240,267,2
22,325,0
234,281,2
58,58,6
228,295,2
63,179,2
262,293,3
100,33,6
107,32,6
270,274,3
250,315,3
26,253,1
264,288,3
99,79,4
75,143,3
59,188,2
114,148,2
252,316,3
59,105,4
106,329,0
99,206,1
71,69,5
313,36,6
46,241,1
110,74,4
345,201,5
102,338,0
90,32,6
95,215,1
240,248,2
316,44,6
95,132,3
126,21,6
123,51,5
346,268,5
70,24,6
45,196,2
93,157,2
217,311,2
187,255,1
345,231,5
53,183,2
57,160,3
305,247,4
97,57,5
87,88,4
94,87,4
57,77,5
65,230,1
106,310,0
49,300,0
65,147,3
62,177,2
300,274,4
106,51,5
308,255,4
69,41,6
184,277,1
178,291,1
74,141,3
77,28,6
58,186,2
296,283,4
139,70,4
98,83,4
308,206,4
150,64,4
219,342,2
106,340,0
89,134,3
130,22,6
313,47,6
73,96,4
178,321,1
97,121,3
60,111,4
305,228,4
33,205,2
81,166,2
243,250,2
272,243,3
85,60,5
106,115,3
45,169,3
174,330,1
42,199,2
90,160,2
109,122,3
308,236,4
300,255,4
239,259,2
275,251,3
37,309,0
175,343,1
77,92,4
186,253,1
54,163,3
70,35,6
105,307,0
51,64,6
187,266,1
33,318,0
129,73,4
305,258,4
109,31,6
299,272,4
272,273,3
60,58,6
141,37,5
138,67,4
300,285,4
178,302,1
31,177,3
125,141,2
296,294,4
52,232,1
246,238,2
61,105,4
290,308,4
39,247,1
23,317,0
39,164,3
308,217,4
101,206,1
129,20,6
275,232,3
73,69,5
80,68,5
315,36,6
48,241,1
242,247,2
57,114,4
169,338,1
48,158,3
32,203,2
97,215,1
125,50,5
271,241,3
134,44,5
266,268,3
233,283,2
36,307,0
267,281,3
136,45,5
117,203,1
255,303,3
189,255,1
32,316,0
343,239,5
263,290,3
108,50,5
257,304,3
80,132,3
43,122,4
113,150,2
64,177,2
83,139,3
51,192,2
28,180,3
76,141,3
119,45,5
79,65,5
55,296,0
108,339,0
100,120,3
310,206,4
346,198,5
84,165,2
277,221,3
91,29,6
96,212,1
96,129,3
342,207,5
242,258,2
124,48,5
343,220,5
100,29,6
99,158,2
250,311,3
71,21,6
217,326,2
104,299,0
86,90,4
188,252,1
111,122,3
310,236,4
342,292,5
277,251,3
98,54,5
213,335,2
95,84,4
107,307,0
347,216,5
103,154,2
75,42,6
62,57,6
108,320,0
122,200,1
131,73,4
102,334,0
83,29,6
111,31,6
118,30,6
67,74,5
268,287,3
59,297,0
180,301,1
104,329,0
118,147,2
120,25,6
78,167,2
54,231,1
70,103,4
309,203,4
343,201,5
107,337,0
281,223,3
38,193,2
42,170,3
298,294,4
248,238,2
82,67,5
70,224,1
65,16,6
114,73,4
50,157,3
342,273,5
131,20,6
277,232,3
94,31,6
34,202,2
244,247,2
183,260,1
59,151,3
75,23,6
301,252,4
74,220,1
239,274,2
276,248,3
38,306,0
63,51,6
71,32,6
309,22,6
268,268,3
304,260,4
95,57,5
180,282,1
65,46,6
235,283,2
49,112,4
188,263,1
269,281,3
59,60,6
183,290,1
82,131,3
115,33,6
66,176,2
73,175,2
301,282,4
110,29,6
58,295,0
85,139,3
280,220,3
297,291,4
72,71,5
247,235,2
62,102,4
69,101,4
62,19,6
42,60,6
49,59,6
301,16,6
118,75,4
276,229,3
81,65,5
105,210,1
102,120,3
348,198,5
304,241,4
235,264,2
271,256,3
222,304,2
93,29,6
171,348,1
340,296,5
53,55,6
52,184,2
218,313,2
29,323,0
345,220,5
101,158,2
37,242,1
255,318,3
68,48,6
112,152,2
76,29,6
33,251,1
40,250,1
215,335,2
185,279,1
49,123,4
97,84,4
33,168,3
121,146,2
292,299,4
65,174,2
303,271,4
149,65,4
85,29,6
345,250,5
29,177,3
69,74,5
311,41,6
61,297,0
117,72,4
340,277,5
247,246,2
312,216,4
306,230,4
133,19,6
52,157,3
49,187,2
307,26,6
100,155,2
185,260,1
303,252,4
76,220,1
104,55,5
55,82,5
218,324,2
181,269,1
40,306,0
47,305,0
73,32,6
306,260,4
113,49,5
72,229,1
109,317,0
103,331,0
96,208,1
302,269,4
172,330,1
51,301,0
104,344,0
306,211,4
246,227,2
71,100,4
181,299,1
307,224,4
347,261,5
111,201,1
120,74,4
249,235,2
83,64,5
104,119,3
88,164,2
67,26,6
139,37,5
120,195,1
244,262,2
107,210,1
51,155,3
306,241,4
273,256,3
135,46,5
240,271,2
84,90,4
103,312,0
46,302,0
274,269,3
55,55,6
302,250,4
297,276,4
103,53,5
104,325,0
270,278,3
264,292,3
136,72,4
42,166,3
90,127,3
116,30,6
74,172,2
35,168,3
103,342,0
123,146,2
86,136,3
59,230,1
297,306,4
46,245,1
151,65,4
110,78,4
46,162,3
273,237,3
240,252,2
276,244,3
119,72,4
103,293,0
176,336,1
103,117,3
99,30,6
249,246,2
229,287,2
46,65,6
223,301,2
34,311,0
341,293,5
224,314,2
245,255,2
45,117,4
345,235,5
70,149,3
70,66,5
85,218,1
253,308,3
57,81,5
220,323,2
54,111,4
82,30,6
297,287,4
106,55,5
87,213,1
94,212,1
69,45,6
66,75,5
87,130,3
50,120,4
74,145,3
115,49,5
74,62,5
344,252,5
58,107,4
150,62,4
345,265,5
37,194,2
98,208,1
344,203,5
341,274,5
224,295,2
89,55,5
126,44,5
313,51,6
73,100,4
345,216,5
182,261,1
305,15,6
48,189,2
300,253,4
220,304,2
82,94,4
338,296,5
60,153,3
308,240,4
69,26,6
308,23,6
275,255,3
179,283,1
186,257,1
70,39,6
106,157,2
344,233,5
72,34,6
187,270,1
29,256,1
77,217,1
93,89,4
105,52,5
29,173,3
48,302,0
305,262,4
138,71,4
145,70,4
109,332,0
311,199,4
125,28,6
278,214,3
179,313,1
44,166,3
173,327,1
105,341,0
125,145,2
76,172,2
181,314,1
308,221,4
275,236,3
61,230,1
43,62,6
121,71,4
128,70,4
170,349,1
72,98,4
344,214,5
112,115,3
311,229,4
304,230,4
52,56,6
96,160,2
278,244,3
101,30,6
36,311,0
174,345,1
295,291,4
302,265,4
109,54,5
105,322,0
314,33,6
291,300,4
47,238,1
56,111,4
258,315,3
299,287,4
117,27,6
68,75,5
170,330,1
80,174,2
278,225,3
76,62,5
124,143,2
92,54,5
51,234,1
245,240,2
40,65,6
246,253,2
109,201,1
116,200,1
125,73,4
88,63,5
234,275,2
91,33,6
56,58,6
262,287,3
137,37,5
242,262,2
124,52,5
343,224,5
75,137,3
59,182,2
258,296,3
252,310,3
225,311,2
108,156,2
310,240,4
346,232,5
35,247,1
310,23,6
71,63,5
86,215,1
95,88,4
58,78,5
31,256,1
104,82,4
88,127,3
343,254,5
119,151,2
314,44,6
147,70,4
128,145,2
127,28,6
346,262,5
229,283,2
46,61,6
318,39,6
343,205,5
107,341,0
95,35,6
70,228,1
225,292,2
219,306,2
106,304,0
346,213,5
102,151,2
343,284,5
337,298,5
184,271,1
59,155,3
66,154,3
75,27,6
342,222,5
98,160,2
59,72,5
179,298,1
216,328,2
71,36,6
83,218,1
217,341,2
304,264,4
62,80,5
65,50,6
54,303,0
175,307,1
219,336,2
346,243,5
111,54,5
74,44,6
107,322,0
342,252,5
33,199,2
293,300,4
243,244,2
58,299,0
45,163,3
280,224,3
29,208,2
184,252,1
60,232,1
239,253,2
175,337,1
301,20,6
309,218,4
94,54,5
276,233,3
69,226,1
78,99,4
33,312,0
348,202,5
304,245,4
118,200,1
90,63,5
74,25,6
300,279,4
52,188,2
142,44,5
178,296,1
61,182,2
309,248,4
260,296,3
64,69,5
48,114,4
348,232,5
304,275,4
73,63,5
97,88,4
175,318,1
113,80,4
57,108,4
81,133,3
72,177,2
276,214,3
97,209,1
84,57,5
49,165,3
171,327,1
97,126,3
130,144,2
57,235,1
319,51,6
21,321,0
117,76,4
348,262,5
48,61,6
247,250,2
136,39,5
80,88,4
97,35,6
104,150,2
306,17,6
227,292,2
263,284,3
230,299,2
348,213,5
56,190,2
339,298,5
271,271,3
100,159,2
222,319,2
51,186,2
251,312,3
307,192,4
61,72,5
310,38,6
92,216,1
347,229,5
36,244,1
218,328,2
254,320,3
52,116,4
80,35,6
124,139,2
113,53,5
64,80,5
56,303,0
39,252,1
177,307,1
348,243,5
343,269,5
32,170,3
132,16,6
148,67,4
307,222,4
35,199,2
128,25,6
230,280,2
168,343,1
104,293,0
47,163,3
339,279,5
238,267,2
342,286,5
96,32,6
71,225,1
226,289,2
26,318,0
71,142,3
347,210,5
120,199,1
254,301,3
221,316,2
108,314,0
131,67,4
342,237,5
55,188,2
67,151,3
306,28,6
67,68,5
46,306,0
104,323,0
302,254,4
79,32,6
103,57,5
84,215,1
91,214,1
307,203,4
298,288,4
112,51,5
87,161,2
342,267,5
293,315,4
74,176,2
34,196,2
177,318,1
74,93,4
115,80,4
103,346,0
99,125,3
83,170,2
302,284,4
172,345,1
86,57,5
108,295,0
83,87,4
63,45,6
309,233,4
50,60,6
268,262,3
110,203,1
23,321,0
30,320,0
180,276,1
119,76,4
104,304,0
79,96,4
103,121,3
110,120,3
269,275,3
342,297,5
59,54,6
119,197,1
135,69,4
108,28,6
298,269,4
67,41,6
115,27,6
265,284,3
115,144,2
253,312,3
45,242,1
180,306,1
82,34,6
94,216,1
54,236,1
256,320,3
63,109,4
292,312,4
126,139,2
41,168,3
38,198,2
241,244,2
171,342,1
20,323,0
269,256,3
37,198,2
122,148,2
236,271,2
58,232,1
29,317,0
341,278,5
232,280,2
344,286,5
98,32,6
227,307,2
73,225,1
215,329,2
73,142,3
70,172,2
57,187,2
256,301,3
292,293,4
308,27,6
60,74,5
223,316,2
259,308,3
82,136,3
344,237,5
69,151,3
42,245,1
106,78,4
72,38,6
69,68,5
311,35,6
182,295,1
53,113,4
48,306,0
81,32,6
93,214,1
121,49,5
65,77,5
57,300,0
341,259,5
312,210,4
114,51,5
89,161,2
307,237,4
344,267,5
68,23,6
36,196,2
185,254,1
345,280,5
101,125,3
303,246,4
302,22,6
28,253,1
259,289,3
85,87,4
226,304,2
72,102,4
344,218,5
109,149,2
347,225,5
72,19,6
52,60,6
182,276,1
137,68,4
96,81,4
312,29,6
300,268,4
105,158,2
32,249,1
214,333,2
104,338,0
295,295,4
306,205,4
307,218,4
274,233,3
347,255,5
291,304,4
47,242,1
47,159,3
130,16,6
31,204,2
124,30,6
56,236,1
250,242,2
294,312,4
170,334,1
56,153,3
43,168,3
40,198,2
67,230,1
246,251,2
35,308,0
173,342,1
52,162,3
307,248,4
103,306,0
274,263,3
116,204,1
267,264,3
185,265,1
31,317,0
169,351,1
56,62,6
144,40,5
107,30,6
270,272,3
51,58,6
176,300,1
59,186,2
258,300,3
59,103,4
294,293,4
71,67,5
68,181,2
273,231,3
246,232,2
290,302,4
95,213,1
55,113,4
176,330,1
95,130,3
92,160,2
314,48,6
79,175,2
241,259,2
123,49,5
104,207,1
104,124,3
346,266,5
270,253,3
91,56,5
237,268,2
87,86,4
94,85,4
106,308,0
104,33,6
62,175,2
30,253,1
261,289,3
143,38,5
228,304,2
111,149,2
74,139,3
58,184,2
65,183,2
257,298,3
139,68,4
26,179,3
120,143,2
75,69,5
317,36,6
107,75,4
219,340,2
106,338,0
346,247,5
87,33,6
99,215,1
313,45,6
63,301,0
103,84,4
102,347,0
305,226,4
243,248,2
42,197,2
90,158,2
97,157,2
69,20,6
184,256,1
228,285,2
37,307,0
102,298,0
175,341,1
186,251,1
77,90,4
70,33,6
82,215,1
54,78,5
69,230,1
217,320,2
187,264,1
29,250,1
33,316,0
53,192,2
118,204,1
305,256,4
66,42,6
78,224,1
219,321,2
106,319,0
78,141,3
138,65,4
74,29,6
300,283,4
110,147,2
184,286,1
178,300,1
279,221,3
296,292,4
309,35,6
308,215,4
129,18,6
275,230,3
70,97,4
175,322,1
48,239,1
101,121,3
169,336,1
85,166,2
32,201,2
89,60,5
178,330,1
97,130,3
94,160,2
305,237,4
66,23,6
243,259,2
272,252,3
81,92,4
183,254,1
106,124,3
300,264,4
174,339,1
61,50,6
267,279,3
93,56,5
239,268,2
275,260,3
117,201,1
133,73,4
105,316,0
32,314,0
113,31,6
57,59,6
263,288,3
142,67,4
308,196,4
64,175,2
299,281,4
28,178,3
300,294,4
43,247,1
178,311,1
116,73,4
296,303,4
84,163,2
52,241,1
348,247,5
39,173,3
89,33,6
96,127,3
275,241,3
315,45,6
242,256,2
124,46,5
169,347,1
105,297,0
48,167,3
129,146,2
222,298,2
238,265,2
27,322,0
44,197,2
310,234,4
266,277,3
213,333,2
347,214,5
105,30,6
56,78,5
112,29,6
31,250,1
47,122,4
108,318,0
343,248,5
112,146,2
119,145,2
80,224,1
67,72,5
257,313,3
80,141,3
91,218,1
51,118,4
307,207,4
343,199,5
107,335,0
281,221,3
298,292,4
30,205,2
347,244,5
88,30,6
100,212,1
108,348,0
310,215,4
131,18,6
277,230,3
128,48,5
34,200,2
233,273,2
177,322,1
47,186,2
59,149,3
115,205,1
108,299,0
216,322,2
38,304,0
343,229,5
71,30,6
309,20,6
268,266,3
217,335,2
92,85,4
95,55,5
102,54,5
104,308,0
188,261,1
107,154,2
67,174,2
59,58,6
111,48,5
119,201,1
135,73,4
183,288,1
107,316,0
115,31,6
298,273,4
265,288,3
301,280,4
144,67,4
103,80,4
108,329,0
82,167,2
180,310,1
30,178,3
289,309,4
62,17,6
309,212,4
54,240,1
318,44,6
118,73,4
