imagecol, imagerow, cluster.init
207,107,4
214,106,4
304,179,5
218,172,3
292,73,5
243,121,4
80,300,0
113,235,1
181,113,4
178,143,3
162,188,2
272,65,5
141,50,6
190,107,4
218,202,3
251,137,4
152,149,3
210,166,3
121,42,6
226,50,5
254,145,4
161,143,3
164,30,6
145,188,2
262,64,5
129,233,1
310,159,5
214,162,3
218,232,3
173,24,6
197,49,5
306,168,5
101,35,6
104,42,6
177,211,2
266,60,5
307,181,5
209,50,5
103,239,1
128,188,2
295,75,5
221,14,6
306,119,5
112,233,1
298,83,5
222,111,4
265,177,4
168,198,2
153,46,6
258,54,5
234,118,4
91,38,6
177,109,4
74,305,0
213,14,6
139,234,1
306,100,5
309,107,5
260,155,4
216,105,4
116,197,2
264,200,4
200,150,3
100,242,1
306,179,5
294,73,5
297,80,5
265,158,4
196,14,6
147,41,6
115,235,1
245,50,5
260,185,4
110,324,0
205,8,6
220,201,3
164,188,2
183,150,3
143,50,6
167,195,2
262,180,4
264,181,4
95,40,6
123,42,6
228,50,5
256,145,4
309,167,5
260,215,4
147,188,2
220,231,3
175,23,6
126,50,6
212,12,6
131,233,1
235,124,4
184,17,6
110,305,0
220,182,3
264,211,4
106,42,6
186,18,6
268,60,5
211,50,5
271,67,5
195,12,6
114,233,1
196,108,4
300,82,5
219,199,3
106,290,0
220,212,3
214,226,3
194,50,5
308,148,5
179,108,4
198,154,3
219,229,3
82,291,0
89,290,0
239,126,4
76,305,0
272,61,5
218,105,4
308,178,5
174,148,3
134,189,2
202,150,3
219,180,3
215,52,5
243,54,5
186,112,4
96,293,0
214,207,3
149,40,6
308,129,5
198,14,6
158,34,6
145,49,6
307,92,5
150,149,3
157,148,3
185,150,3
191,53,5
169,195,2
88,249,1
303,101,5
162,30,6
113,198,2
148,267,1
238,123,4
262,214,4
105,230,1
140,231,1
258,223,4
117,194,2
124,193,2
222,107,4
145,289,1
262,165,4
144,252,1
185,48,5
146,247,1
303,82,5
205,106,4
273,67,5
250,138,4
261,182,4
197,12,6
254,59,5
148,248,1
91,238,1
189,152,3
262,195,4
173,197,2
176,204,2
104,298,0
111,297,0
234,51,5
96,37,6
262,146,4
212,110,4
153,189,2
107,306,0
257,142,4
148,278,1
265,61,5
241,125,4
108,319,0
262,225,4
140,242,1
104,328,0
261,163,4
217,51,5
262,176,4
188,111,4
120,234,1
98,293,0
151,40,6
219,214,3
159,147,3
217,164,3
160,34,6
108,300,0
305,100,5
179,206,2
171,28,6
172,208,2
180,22,6
204,47,5
175,215,2
239,48,5
240,123,4
77,302,0
216,11,6
223,10,6
107,230,1
305,130,5
219,195,3
126,193,2
179,236,2
227,114,4
211,159,3
187,47,5
150,37,6
199,11,6
206,10,6
191,151,3
175,196,2
219,225,3
256,59,5
93,238,1
146,281,1
175,113,4
105,35,6
178,204,2
78,296,0
305,111,5
309,156,5
260,204,4
179,217,2
236,51,5
98,37,6
134,50,6
174,213,2
150,277,1
214,110,4
304,183,5
175,226,2
142,241,1
292,77,5
299,76,5
263,162,4
226,111,4
145,45,6
145,249,1
219,113,4
154,39,6
279,68,5
146,262,1
203,13,6
150,48,6
206,104,4
190,149,3
263,192,4
128,45,6
109,203,2
174,194,2
152,191,2
146,292,1
136,236,1
113,307,0
254,228,4
154,186,2
161,185,2
173,28,6
133,48,6
189,104,4
242,122,4
109,316,0
259,152,4
146,243,1
245,130,4
113,40,6
128,192,2
263,173,4
213,158,3
193,17,6
137,186,2
278,66,5
189,47,5
125,48,6
217,179,3
258,58,5
201,48,5
95,237,1
165,149,3
109,297,0
177,113,4
87,294,0
307,111,5
217,209,3
306,183,5
132,194,2
177,226,2
250,52,5
144,241,1
180,233,2
297,84,5
265,162,4
228,111,4
252,53,5
147,249,1
103,292,0
213,169,3
205,12,6
156,39,6
208,103,4
305,175,5
115,194,2
192,148,3
205,50,5
99,239,1
144,271,1
257,56,5
176,110,4
265,192,4
111,203,2
195,156,3
235,53,5
79,293,0
86,292,0
260,219,4
309,171,5
180,214,2
204,156,3
256,228,4
175,148,3
135,48,6
176,223,2
301,86,5
264,160,4
195,16,6
155,36,6
227,47,5
171,201,2
204,10,6
106,294,0
260,200,4
196,150,3
259,216,4
178,16,6
260,58,5
215,188,3
187,10,6
89,294,0
106,324,0
179,150,3
259,167,4
218,196,3
251,131,4
307,145,5
215,218,3
255,59,5
105,291,0
158,38,6
307,96,5
215,169,3
302,92,5
193,52,5
307,175,5
166,146,3
218,177,3
150,191,2
101,239,1
113,202,2
178,110,4
185,109,4
88,291,0
105,321,0
238,127,4
303,184,5
259,227,4
197,156,3
307,126,5
209,163,3
177,241,2
133,191,2
144,256,1
117,236,1
152,154,3
148,42,6
303,86,5
307,156,5
230,121,4
261,186,4
197,16,6
213,8,6
157,36,6
91,242,1
149,259,1
306,94,5
173,201,2
176,208,2
144,286,1
100,236,1
217,112,4
111,301,0
285,73,5
265,207,4
201,157,3
107,310,0
261,216,4
144,237,1
295,80,5
180,53,5
108,323,0
221,108,4
189,10,6
140,246,1
176,238,2
261,167,4
165,195,2
143,254,1
253,131,4
264,175,4
95,34,6
144,267,1
122,233,1
204,108,4
256,139,4
220,225,3
107,291,0
261,197,4
289,75,5
108,304,0
110,299,0
220,176,3
264,205,4
159,189,2
176,219,2
111,312,0
261,148,4
168,146,3
187,108,4
215,203,3
269,67,5
143,235,1
196,102,4
90,291,0
107,321,0
240,127,4
261,227,4
220,206,3
211,163,3
135,191,2
215,233,3
119,236,1
126,235,1
217,228,3
214,171,3
166,34,6
232,121,4
215,8,6
174,21,6
308,172,5
167,143,3
183,15,6
178,208,2
102,236,1
184,111,4
305,115,5
203,157,3
220,187,3
214,201,3
308,123,5
198,8,6
117,41,6
182,53,5
223,108,4
300,87,5
226,115,4
248,57,5
110,43,6
178,238,2
305,145,5
145,253,1
170,202,2
186,49,5
304,83,5
308,153,5
163,37,6
97,34,6
149,274,1
206,108,4
73,302,0
190,153,3
263,196,4
174,198,2
291,74,5
308,104,5
145,283,1
266,204,4
146,296,1
242,51,5
294,82,5
113,311,0
177,144,3
161,189,2
178,219,2
189,108,4
174,228,2
141,243,1
148,242,1
198,102,4
182,147,3
245,134,4
166,192,2
299,91,5
225,51,5
92,245,1
263,177,4
144,189,2
128,234,1
145,264,1
255,141,4
266,185,4
156,153,3
165,26,6
172,25,6
112,196,2
96,241,1
258,149,4
201,52,5
109,301,0
257,221,4
145,294,1
112,309,0
205,156,3
188,105,4
185,15,6
270,64,5
113,322,0
217,213,3
310,123,5
249,136,4
180,237,2
228,115,4
212,160,3
143,187,2
216,230,3
147,253,1
209,107,4
103,296,0
99,33,6
172,202,2
310,153,5
75,301,0
305,179,5
216,181,3
102,41,6
257,60,5
264,59,5
200,50,5
217,194,3
108,237,1
293,74,5
147,283,1
192,107,4
86,296,0
220,109,4
120,201,2
204,154,3
180,218,2
244,51,5
95,290,0
309,120,5
260,168,4
216,211,3
217,224,3
304,147,5
159,31,6
232,117,4
305,160,5
216,162,3
159,152,3
155,40,6
227,51,5
94,245,1
304,98,5
212,171,3
204,14,6
211,13,6
147,264,1
196,154,3
150,271,1
304,177,5
114,196,2
204,52,5
98,241,1
309,101,5
260,149,4
110,205,2
304,128,5
187,14,6
194,13,6
162,186,2
218,200,3
304,158,5
134,235,1
145,186,2
129,231,1
218,230,3
211,107,4
101,33,6
296,73,5
266,58,5
307,179,5
218,181,3
174,48,5
185,113,4
243,130,4
306,117,5
105,325,0
166,188,2
186,12,6
194,107,4
247,125,4
97,290,0
218,211,3
125,42,6
153,44,6
158,144,3
306,147,5
142,189,2
149,188,2
133,233,1
307,160,5
237,124,4
170,25,6
306,98,5
310,168,5
108,42,6
306,177,5
125,189,2
132,188,2
160,190,2
109,234,1
116,233,1
144,235,1
306,128,5
143,48,6
172,198,2
189,52,5
99,233,1
233,114,4
95,38,6
200,46,5
228,48,5
306,158,5
256,143,4
309,165,5
212,10,6
213,106,4
120,197,2
256,222,4
100,41,6
139,243,1
309,116,5
260,164,4
110,303,0
264,209,4
200,159,3
176,47,5
268,58,5
301,80,5
262,159,4
144,42,6
249,50,5
143,239,1
195,10,6
196,106,4
187,150,3
87,242,1
171,195,2
220,210,3
252,133,4
127,42,6
232,50,5
264,190,4
151,188,2
179,23,6
135,233,1
138,240,1
239,124,4
212,104,4
85,297,0
308,176,5
174,146,3
219,178,3
208,51,5
215,50,5
243,52,5
110,314,0
186,110,4
220,191,3
214,205,3
118,233,1
195,104,4
158,32,6
219,46,5
117,45,6
300,91,5
157,146,3
219,208,3
141,191,2
191,51,5
198,50,5
106,299,0
210,14,6
169,27,6
150,185,2
101,233,1
308,157,5
238,121,4
97,38,6
202,46,5
307,120,5
214,186,3
214,10,6
109,39,6
215,106,4
82,300,0
177,235,2
218,114,4
202,159,3
303,80,5
214,216,3
197,10,6
254,57,5
148,246,1
198,106,4
154,149,3
299,89,5
189,150,3
262,193,4
89,242,1
108,204,2
173,195,2
92,249,1
234,49,5
96,35,6
76,295,0
262,144,4
79,302,0
153,187,2
257,140,4
109,230,1
132,49,6
137,232,1
148,276,1
108,317,0
258,153,4
302,182,5
262,223,4
121,194,2
149,289,1
105,239,1
140,240,1
290,76,5
261,161,4
136,45,6
217,49,5
262,174,4
112,313,0
201,11,6
120,232,1
277,67,5
188,147,3
217,162,3
261,191,4
107,202,2
148,257,1
108,298,0
91,247,1
262,204,4
143,191,2
233,47,5
258,213,4
152,185,2
180,20,6
269,61,5
136,230,1
240,121,4
257,151,4
217,192,3
108,328,0
219,193,3
126,191,2
216,47,5
110,236,1
250,128,4
261,172,4
119,230,1
95,294,0
201,105,4
216,215,3
175,194,2
219,223,3
94,39,6
256,57,5
175,111,4
217,173,3
184,105,4
78,294,0
305,109,5
219,174,3
179,215,2
236,49,5
98,35,6
244,123,4
180,114,4
81,302,0
214,108,4
304,181,5
220,11,6
175,224,2
309,105,5
260,153,4
115,41,6
123,194,2
224,115,4
208,160,3
191,47,5
154,37,6
146,260,1
211,168,3
203,11,6
150,46,6
305,90,5
309,135,5
206,102,4
260,183,4
155,146,3
190,147,3
196,50,5
90,239,1
231,119,4
304,162,5
175,205,2
167,27,6
93,247,1
146,290,1
235,47,5
260,213,4
179,226,2
263,220,4
182,20,6
146,241,1
129,190,2
296,77,5
150,286,1
141,237,1
175,235,2
247,54,5
142,250,1
299,85,5
263,171,4
193,15,6
218,47,5
104,292,0
255,135,4
202,9,6
146,271,1
203,105,4
97,294,0
288,71,5
258,56,5
165,147,3
109,295,0
263,201,4
133,237,1
177,111,4
158,186,2
130,49,6
137,48,6
80,294,0
113,316,0
263,152,4
210,47,5
92,295,0
259,161,4
242,131,4
132,192,2
249,130,4
141,44,6
222,11,6
181,145,3
125,231,1
193,109,4
96,291,0
103,290,0
153,150,3
213,167,3
156,37,6
254,139,4
165,31,6
262,58,5
124,44,6
205,48,5
99,237,1
307,90,5
113,297,0
257,54,5
164,145,3
217,188,3
148,190,2
111,201,2
176,25,6
108,231,1
217,12,6
306,162,5
309,169,5
104,36,6
177,205,2
120,195,2
180,212,2
221,8,6
122,196,2
212,52,5
240,54,5
131,190,2
298,77,5
301,84,5
225,112,4
305,154,5
209,157,3
144,250,1
180,242,2
155,34,6
265,171,4
171,199,2
204,8,6
188,53,5
195,52,5
260,198,4
196,148,3
261,56,5
98,235,1
74,299,0
115,203,2
176,202,2
144,280,1
83,293,0
304,122,5
265,201,4
103,34,6
106,322,0
212,108,4
219,107,4
260,228,4
179,148,3
139,48,6
163,193,2
180,223,2
174,237,2
167,189,2
215,216,3
224,48,5
301,95,5
195,108,4
202,107,4
208,10,6
186,152,3
127,231,1
86,244,1
215,167,3
109,310,0
259,146,4
166,144,3
126,44,6
218,175,3
150,189,2
101,237,1
231,52,5
178,108,4
191,10,6
259,225,4
106,36,6
215,197,3
109,43,6
177,239,2
133,189,2
214,52,5
117,234,1
303,84,5
307,154,5
230,119,4
157,34,6
306,92,5
259,206,4
307,105,5
197,52,5
100,234,1
198,148,3
302,101,5
182,110,4
307,184,5
177,220,2
295,78,5
306,122,5
105,330,0
246,55,5
140,244,1
307,135,5
247,130,4
165,193,2
121,236,1
152,42,6
144,265,1
234,121,4
302,82,5
265,186,4
161,36,6
169,189,2
188,151,3
307,165,5
107,289,0
261,195,4
104,236,1
289,73,5
149,268,1
306,103,5
116,200,2
176,217,2
144,295,1
233,51,5
111,310,0
84,290,0
168,144,3
265,216,4
258,217,4
152,189,2
269,65,5
107,319,0
264,154,4
261,225,4
180,145,3
216,51,5
250,132,4
261,176,4
92,35,6
135,189,2
200,13,6
126,233,1
253,140,4
264,184,4
176,198,2
215,182,3
107,300,0
217,177,3
261,206,4
183,13,6
184,109,4
220,185,3
257,215,4
268,63,5
87,292,0
94,291,0
111,321,0
244,127,4
215,212,3
107,330,0
115,45,6
217,207,3
248,55,5
110,41,6
305,143,5
139,191,2
151,155,3
308,151,5
163,35,6
252,51,5
305,94,5
236,121,4
206,106,4
73,300,0
162,149,3
190,151,3
214,180,3
97,242,1
174,196,2
308,102,5
305,173,5
171,143,3
216,175,3
155,188,2
106,236,1
146,294,1
183,107,4
77,296,0
118,200,2
178,217,2
235,51,5
86,290,0
179,230,2
219,13,6
129,194,2
174,226,2
247,52,5
308,132,5
175,239,2
138,188,2
149,253,1
223,117,4
150,152,3
190,49,5
145,262,1
255,139,4
266,183,4
202,13,6
146,275,1
259,60,5
210,108,4
96,239,1
304,92,5
230,52,5
194,153,3
288,75,5
149,283,1
105,233,1
290,70,5
109,299,0
263,205,4
174,207,2
145,292,1
262,168,4
112,307,0
185,13,6
270,62,5
113,320,0
146,46,6
145,243,1
178,52,5
310,121,5
249,134,4
109,329,0
148,251,1
125,235,1
282,70,5
209,105,4
103,294,0
153,154,3
109,197,2
254,137,4
145,273,1
310,151,5
193,151,3
266,194,4
165,35,6
112,205,2
205,52,5
113,301,0
108,235,1
173,143,3
192,105,4
176,150,3
274,64,5
136,50,6
244,49,5
185,107,4
112,318,0
216,209,3
217,222,3
116,42,6
131,194,2
151,43,6
221,50,5
310,132,5
232,115,4
216,160,3
140,188,2
213,231,3
155,38,6
124,233,1
168,24,6
212,169,3
147,262,1
237,118,4
114,194,2
164,33,6
261,60,5
204,50,5
98,239,1
309,99,5
260,147,4
216,190,3
188,12,6
216,14,6
110,203,2
107,233,1
217,203,3
304,126,5
208,154,3
103,38,6
110,37,6
305,139,5
147,292,1
180,227,2
174,241,2
187,50,5
260,177,4
216,220,3
253,54,5
147,243,1
199,14,6
231,113,4
304,156,5
159,40,6
93,37,6
305,169,5
208,14,6
304,107,5
211,105,4
195,150,3
150,280,1
114,205,2
218,179,3
174,222,2
243,128,4
260,158,4
191,14,6
259,229,4
159,187,2
138,49,6
194,105,4
215,201,3
178,150,3
279,71,5
218,209,3
230,48,5
118,42,6
142,187,2
149,186,2
223,50,5
133,231,1
150,261,1
283,67,5
304,167,5
161,150,3
215,231,3
170,23,6
177,22,6
259,210,4
179,17,6
101,42,6
181,18,6
206,50,5
310,117,5
109,325,0
218,190,3
190,12,6
275,61,5
306,126,5
214,199,3
101,290,0
247,134,4
254,133,4
172,196,2
255,53,5
189,50,5
310,147,5
218,220,3
302,86,5
158,153,3
306,156,5
161,40,6
177,199,2
214,229,3
307,169,5
147,277,1
213,104,4
306,107,5
303,178,5
197,150,3
113,234,1
200,157,3
84,294,0
91,293,0
265,165,4
180,149,3
140,49,6
147,48,6
152,148,3
309,144,5
136,193,2
164,195,2
281,71,5
252,131,4
232,48,5
92,243,1
264,188,4
151,186,2
110,199,2
209,11,6
135,231,1
217,106,4
201,151,3
260,222,4
119,193,2
103,238,1
180,47,5
110,312,0
220,189,3
192,11,6
176,232,2
118,231,1
111,325,0
184,151,3
195,102,4
143,248,1
264,169,4
280,68,5
106,297,0
256,133,4
220,219,3
308,155,5
252,142,4
260,61,5
236,125,4
110,293,0
73,304,0
179,115,4
214,8,6
82,298,0
259,170,4
183,111,4
190,110,4
218,112,4
202,157,3
219,187,3
93,293,0
214,214,3
154,147,3
215,227,3
138,192,2
307,99,5
214,165,3
166,28,6
175,22,6
177,214,2
162,37,6
137,230,1
235,123,4
308,166,5
302,180,5
211,11,6
218,10,6
121,192,2
179,209,2
105,237,1
290,74,5
214,195,3
308,117,5
271,66,5
222,114,4
145,296,1
262,172,4
206,159,3
182,47,5
300,81,5
194,11,6
251,58,5
148,45,6
303,89,5
170,196,2
148,255,1
282,68,5
108,296,0
262,202,4
100,35,6
173,204,2
258,211,4
145,277,1
76,304,0
262,153,4
193,155,3
266,198,4
257,149,4
294,76,5
148,285,1
108,326,0
221,111,4
140,45,6
261,170,4
164,191,2
201,103,4
262,183,4
112,322,0
185,149,3
123,45,6
88,248,1
256,55,5
140,192,2
147,191,2
217,171,3
131,236,1
108,307,0
262,213,4
168,28,6
156,185,2
219,172,3
184,20,6
128,48,6
237,122,4
244,121,4
261,151,4
220,9,6
310,166,5
108,40,6
123,192,2
188,16,6
213,48,5
107,237,1
114,236,1
224,113,4
208,158,3
219,202,3
273,66,5
99,294,0
211,166,3
203,9,6
163,29,6
305,88,5
162,143,3
216,224,3
253,58,5
122,43,6
196,48,5
231,117,4
175,203,2
219,232,3
82,294,0
93,245,1
102,35,6
78,303,0
305,118,5
179,224,2
146,239,1
179,48,5
150,284,1
175,233,2
142,248,1
299,83,5
260,162,4
223,111,4
309,114,5
207,156,3
154,46,6
169,198,2
146,269,1
203,103,4
186,52,5
159,146,3
187,148,3
194,147,3
94,239,1
288,69,5
305,99,5
260,192,4
263,199,4
90,248,1
150,265,1
81,292,0
304,171,5
177,26,6
117,197,2
175,214,2
239,47,5
137,46,6
242,54,5
113,314,0
263,150,4
170,148,3
161,192,2
109,323,0
146,250,1
150,295,1
190,16,6
222,47,5
275,65,5
210,158,3
193,107,4
263,180,4
153,148,3
101,294,0
165,29,6
262,56,5
124,42,6
164,143,3
218,224,3
148,188,2
255,229,4
109,304,0
259,140,4
134,49,6
177,203,2
257,224,4
267,59,5
80,303,0
246,131,4
217,216,3
131,188,2
225,110,4
209,155,3
177,233,2
197,109,4
100,291,0
265,169,4
153,38,6
160,37,6
212,163,3
252,60,5
309,148,5
213,176,3
180,108,4
115,201,2
310,162,5
83,291,0
265,199,4
306,171,5
79,300,0
260,226,4
309,178,5
139,46,6
180,221,2
244,54,5
128,191,2
229,112,4
309,129,5
159,34,6
224,46,5
301,93,5
208,8,6
192,53,5
144,259,1
155,43,6
304,101,5
265,180,4
95,236,1
106,301,0
309,159,5
260,207,4
126,42,6
150,187,2
231,50,5
139,237,1
176,211,2
175,53,5
216,108,4
111,304,0
265,210,4
215,195,3
187,17,6
264,148,4
214,50,5
248,131,4
297,83,5
90,34,6
199,108,4
167,198,2
215,225,3
284,74,5
102,291,0
105,298,0
214,163,3
215,176,3
154,189,2
138,234,1
182,108,4
242,125,4
259,155,4
175,26,6
85,291,0
105,328,0
113,43,6
307,133,5
247,128,4
215,206,3
130,190,2
137,189,2
121,234,1
234,119,4
302,80,5
161,34,6
303,93,5
307,163,5
210,8,6
194,53,5
157,43,6
104,234,1
149,266,1
306,101,5
303,172,5
259,215,4
173,208,2
97,236,1
116,198,2
263,64,5
307,114,5
144,293,1
233,49,5
198,157,3
177,229,2
250,55,5
144,244,1
177,53,5
105,42,6
112,41,6
108,330,0
221,115,4
129,188,2
188,47,5
307,144,5
261,174,4
92,33,6
181,49,5
200,11,6
253,138,4
192,151,3
176,196,2
144,274,1
302,91,5
265,195,4
286,74,5
213,109,4
107,298,0
261,204,4
237,51,5
108,311,0
88,290,0
262,217,4
172,144,3
156,189,2
264,212,4
140,234,1
176,226,2
176,50,5
268,61,5
111,319,0
261,155,4
258,226,4
184,145,3
143,242,1
177,147,3
107,328,0
264,163,4
115,43,6
213,52,5
87,245,1
220,51,5
248,53,5
139,189,2
220,213,3
123,234,1
205,109,4
261,185,4
200,105,4
151,153,3
91,241,1
236,119,4
264,193,4
122,47,6
196,52,5
203,51,5
111,300,0
180,14,6
174,28,6
155,186,2
106,234,1
272,62,5
107,309,0
183,105,4
77,294,0
217,186,3
174,149,3
118,198,2
265,64,5
305,122,5
220,194,3
219,11,6
179,52,5
111,330,0
308,130,5
114,41,6
175,237,2
138,186,2
212,50,5
219,49,5
223,115,4
207,160,3
214,159,3
150,150,3
190,47,5
305,152,5
219,217,3
94,33,6
202,11,6
146,273,1
259,58,5
210,106,4
162,31,6
304,90,5
194,151,3
308,160,5
305,103,5
105,231,1
263,203,4
214,189,3
174,205,2
187,107,4
81,296,0
308,111,5
215,109,4
305,182,5
199,154,3
175,218,2
239,51,5
77,305,0
113,318,0
304,120,5
146,44,6
178,226,2
251,52,5
145,241,1
179,239,2
170,190,2
146,254,1
174,235,2
154,152,3
150,40,6
222,51,5
89,245,1
149,262,1
263,184,4
206,13,6
234,52,5
145,271,1
262,147,4
193,149,3
266,192,4
153,190,2
112,203,2
146,284,1
137,235,1
113,299,0
287,71,5
149,292,1
238,48,5
109,308,0
263,214,4
182,14,6
189,13,6
257,228,4
157,186,2
274,62,5
136,48,6
112,316,0
263,165,4
226,114,4
217,220,3
116,40,6
145,252,1
221,48,5
310,130,5
266,173,4
140,186,2
213,229,3
124,231,1
131,230,1
258,137,4
237,116,4
261,58,5
112,297,0
310,160,5
266,203,4
216,188,3
136,239,1
188,10,6
107,231,1
217,201,3
189,107,4
293,81,5
310,111,5
92,289,0
147,290,1
180,225,2
245,133,4
216,218,3
253,52,5
147,241,1
144,188,2
217,231,3
159,38,6
310,141,5
305,167,5
156,152,3
216,169,3
304,105,5
211,103,4
78,297,0
176,19,6
195,148,3
201,51,5
102,239,1
236,52,5
147,271,1
127,188,2
220,14,6
114,203,2
111,233,1
174,220,2
139,235,1
205,155,3
292,78,5
260,156,4
309,108,5
107,38,6
216,199,3
123,197,2
240,48,5
304,135,5
265,214,4
184,51,5
162,193,2
180,236,2
304,86,5
228,114,4
90,38,6
223,48,5
150,259,1
304,165,5
207,10,6
208,106,4
199,150,3
304,116,5
181,16,6
206,48,5
296,80,5
163,187,2
218,188,3
142,49,6
190,10,6
141,246,1
191,106,4
182,150,3
166,195,2
186,19,6
304,146,5
247,132,4
254,131,4
215,210,3
186,146,3
146,187,2
218,218,3
227,50,5
130,232,1
234,123,4
158,151,3
255,223,4
307,167,5
177,114,4
218,169,3
170,32,6
129,45,6
306,105,5
80,297,0
303,176,5
169,146,3
259,219,4
197,148,3
214,178,3
210,50,5
113,232,1
181,110,4
84,292,0
306,184,5
222,14,6
125,196,2
190,104,4
218,199,3
112,45,6
251,134,4
245,55,5
306,135,5
214,208,3
136,191,2
307,148,5
226,47,5
230,113,4
172,205,2
164,27,6
145,185,2
149,251,1
233,121,4
197,46,5
209,9,6
302,95,5
306,165,5
104,39,6
307,178,5
147,286,1
103,236,1
204,157,3
149,281,1
306,116,5
88,294,0
143,295,1
309,123,5
264,216,4
246,49,5
298,80,5
184,149,3
144,49,6
249,57,5
143,246,1
168,195,2
87,249,1
205,107,4
309,153,5
260,201,4
229,49,5
91,35,6
148,249,1
207,108,4
74,302,0
213,11,6
252,140,4
127,49,6
132,232,1
139,231,1
110,291,0
264,197,4
212,111,4
131,45,6
107,313,0
248,125,4
196,11,6
115,232,1
199,102,4
93,291,0
110,321,0
220,198,3
183,147,3
176,241,2
167,192,2
114,45,6
86,247,1
264,178,4
166,26,6
228,47,5
122,236,1
256,142,4
101,36,6
259,149,4
147,185,2
166,147,3
220,228,3
175,20,6
101,240,1
235,121,4
308,164,5
218,8,6
105,235,1
220,179,3
214,193,3
106,39,6
186,15,6
211,47,5
187,111,4
271,64,5
222,112,4
206,157,3
114,230,1
300,79,5
219,196,3
251,56,5
303,87,5
170,194,2
214,223,3
308,145,5
89,249,1
173,202,2
307,108,5
214,174,3
93,35,6
308,96,5
175,114,4
76,302,0
125,192,2
193,153,3
109,237,1
137,239,1
294,74,5
308,175,5
148,283,1
134,186,2
149,296,1
164,189,2
299,77,5
262,181,4
198,11,6
112,320,0
117,44,6
145,46,6
92,237,1
152,45,6
144,268,1
226,118,4
185,147,3
141,190,2
169,192,2
88,246,1
230,46,5
131,234,1
148,264,1
108,305,0
258,141,4
262,211,4
149,277,1
128,46,6
261,149,4
168,147,3
258,220,4
177,20,6
124,190,2
262,162,4
136,237,1
112,301,0
266,207,4
188,14,6
213,46,5
148,294,1
189,111,4
205,103,4
99,292,0
273,64,5
250,135,4
148,245,1
135,192,2
262,192,4
216,222,3
253,56,5
260,55,5
160,147,3
104,295,0
310,145,5
82,292,0
172,28,6
257,139,4
132,48,6
241,122,4
108,316,0
184,112,4
78,301,0
219,181,3
87,295,0
244,130,4
176,144,3
127,192,2
217,48,5
188,108,4
223,109,4
216,203,3
207,154,3
91,291,0
98,290,0
151,37,6
219,211,3
159,144,3
160,31,6
94,237,1
252,54,5
305,97,5
155,153,3
216,233,3
171,25,6
90,246,1
174,199,2
150,263,1
304,169,5
115,195,2
175,212,2
260,141,4
240,120,4
77,299,0
216,8,6
207,52,5
126,190,2
179,233,2
110,235,1
146,248,1
296,84,5
220,112,4
150,293,1
211,156,3
122,199,2
175,242,2
275,63,5
260,171,4
263,178,4
199,8,6
183,53,5
190,52,5
191,148,3
146,278,1
171,202,2
255,227,4
109,302,0
134,47,6
263,208,4
150,274,1
214,107,4
142,238,1
243,122,4
80,301,0
246,129,4
263,159,4
178,144,3
259,168,4
154,36,6
146,259,1
190,108,4
197,107,4
100,289,0
218,203,3
210,167,3
263,189,4
121,43,6
109,200,2
226,51,5
254,146,4
161,144,3
145,189,2
129,234,1
