imagecol,imagerow,cluster.init
258,126,4
85,182,3
182,287,1
164,279,1
209,103,4
167,286,1
190,98,4
121,208,2
197,97,4
154,360,0
161,359,0
180,355,0
105,170,3
217,106,4
140,205,2
170,99,4
198,101,4
212,102,4
130,286,1
87,178,3
94,177,3
166,284,1
248,116,4
147,279,1
162,209,2
192,103,4
220,105,4
156,282,1
173,98,4
174,349,0
114,211,2
163,355,0
141,281,1
159,280,1
98,173,3
169,283,1
127,104,4
141,105,4
153,99,4
167,100,4
195,102,4
182,352,0
159,364,0
107,167,3
123,289,1
84,179,3
149,284,1
177,286,1
145,209,2
175,103,4
89,175,3
115,170,3
134,166,3
171,288,1
153,212,2
152,283,1
150,100,4
226,106,4
235,112,4
165,352,0
214,100,4
179,291,1
216,104,4
132,284,1
262,120,4
89,176,3
96,178,3
174,287,1
132,108,4
169,97,4
128,209,2
158,103,4
161,361,0
243,115,4
257,116,4
187,356,0
157,208,2
86,176,3
112,171,3
128,293,1
224,107,4
151,105,4
177,100,4
155,363,0
94,179,3
136,104,4
143,103,4
173,285,1
162,99,4
246,111,4
104,219,2
129,285,1
158,216,2
79,178,3
105,173,3
88,181,3
134,104,4
151,106,4
130,205,2
170,356,0
140,208,2
147,207,2
170,102,4
148,282,1
130,289,1
124,170,3
160,100,4
167,102,4
189,353,0
120,209,2
162,212,2
156,285,1
174,352,0
116,218,2
201,100,4
141,284,1
169,286,1
127,107,4
123,208,2
153,102,4
178,289,1
167,103,4
252,115,4
182,355,0
231,103,4
107,170,3
233,107,4
172,353,0
172,99,4
186,100,4
179,293,1
132,286,1
139,285,1
158,281,1
130,103,4
134,169,3
184,100,4
194,103,4
125,213,2
158,365,0
136,164,3
213,99,4
254,120,4
83,180,3
165,355,0
191,350,0
134,207,2
143,281,1
109,166,3
132,287,1
143,105,4
169,100,4
128,212,2
164,210,2
129,287,1
259,123,4
86,179,3
93,178,3
151,284,1
238,111,4
147,209,2
177,103,4
155,366,0
196,99,4
163,285,1
162,356,0
173,288,1
127,210,2
246,114,4
104,222,2
256,117,4
126,105,4
259,124,4
152,100,4
127,294,1
181,353,0
181,99,4
122,290,1
148,285,1
167,281,1
130,292,1
160,103,4
179,99,4
189,356,0
120,290,1
162,215,2
114,171,3
146,285,1
133,167,3
175,284,1
174,355,0
201,103,4
164,353,0
124,295,1
164,99,4
183,349,0
248,111,4
178,292,1
106,219,2
131,285,1
254,122,4
160,216,2
261,121,4
150,281,1
131,109,4
107,173,3
90,181,3
133,168,3
139,204,2
172,356,0
176,100,4
186,103,4
117,213,2
191,352,0
198,97,4
97,171,3
116,167,3
158,284,1
130,106,4
195,97,4
264,120,4
159,359,0
184,103,4
138,171,3
180,288,1
108,215,2
115,214,2
203,100,4
134,210,2
143,284,1
90,173,3
92,177,3
169,103,4
188,353,0
188,99,4
259,126,4
225,104,4
155,285,1
128,166,3
135,165,3
178,97,4
119,210,2
138,206,2
196,356,0
160,281,1
174,282,1
132,103,4
243,110,4
173,291,1
127,213,2
246,117,4
146,209,2
152,103,4
148,204,2
171,99,4
113,219,2
122,293,1
111,166,3
118,165,3
218,107,4
167,284,1
161,357,0
156,207,2
179,102,4
180,353,0
157,282,1
105,168,3
133,170,3
140,169,3
240,111,4
170,351,0
117,215,2
124,214,2
157,366,0
198,99,4
212,100,4
87,176,3
165,285,1
164,356,0
154,99,4
113,171,3
183,352,0
190,351,0
248,114,4
106,222,2
131,288,1
261,124,4
220,103,4
150,284,1
163,353,0
117,216,2
212,101,4
97,174,3
169,281,1
116,170,3
142,165,3
130,109,4
110,218,2
195,100,4
202,99,4
159,362,0
84,177,3
177,284,1
126,211,2
149,106,4
180,291,1
175,101,4
203,103,4
210,102,4
263,120,4
126,295,1
92,180,3
151,206,2
188,356,0
253,118,4
153,210,2
152,281,1
99,170,3
225,107,4
135,168,3
235,110,4
178,100,4
119,213,2
132,282,1
160,284,1
174,285,1
103,175,3
132,106,4
185,350,0
128,207,2
168,358,0
105,219,2
158,101,4
243,113,4
187,354,0
110,165,3
247,111,4
222,101,4
128,291,1
140,171,3
182,288,1
135,281,1
150,211,2
118,168,3
161,100,4
237,106,4
190,99,4
121,209,2
197,98,4
161,360,0
227,104,4
158,214,2
157,285,1
79,176,3
86,175,3
105,171,3
129,107,4
134,102,4
151,104,4
170,354,0
212,103,4
219,102,4
130,287,1
94,178,3
160,98,4
248,117,4
192,358,0
120,164,3
220,106,4
227,105,4
130,204,2
182,102,4
210,104,4
140,285,1
159,281,1
141,106,4
242,110,4
167,101,4
195,103,4
202,102,4
159,365,0
84,180,3
126,214,2
145,210,2
139,283,1
139,107,4
115,171,3
171,289,1
184,98,4
253,121,4
142,281,1
153,213,2
152,284,1
82,181,3
150,101,4
178,103,4
165,353,0
214,101,4
144,165,3
174,288,1
132,109,4
128,210,2
158,104,4
247,114,4
257,117,4
154,205,2
86,177,3
93,176,3
155,280,1
112,172,3
128,294,1
182,291,1
177,101,4
219,104,4
135,284,1
137,288,1
143,104,4
172,289,1
163,283,1
162,354,0
197,101,4
176,293,1
104,220,2
126,103,4
129,286,1
127,165,3
86,178,3
141,166,3
134,105,4
155,105,4
130,206,2
137,205,2
170,357,0
147,208,2
138,280,1
219,105,4
95,172,3
166,282,1
249,111,4
160,101,4
174,102,4
179,351,0
179,97,4
248,120,4
159,209,2
162,213,2
126,104,4
91,181,3
146,283,1
152,211,2
201,101,4
167,358,0
178,290,1
251,116,4
131,283,1
160,214,2
131,107,4
157,102,4
172,354,0
186,355,0
176,98,4
117,211,2
152,212,2
97,169,3
139,286,1
100,176,3
158,282,1
181,289,1
135,211,2
154,207,2
184,101,4
194,358,0
136,165,3
150,104,4
132,204,2
180,286,1
115,212,2
168,280,1
140,102,4
143,106,4
144,168,3
159,98,4
174,291,1
169,101,4
188,351,0
128,213,2
111,221,2
154,208,2
129,288,1
136,287,1
93,179,3
155,283,1
238,112,4
137,207,2
147,210,2
108,214,2
196,354,0
121,169,3
163,286,1
162,357,0
246,115,4
104,223,2
129,289,1
122,207,2
152,101,4
171,351,0
171,97,4
206,98,4
113,217,2
122,291,1
208,102,4
138,283,1
95,175,3
138,107,4
160,358,0
160,104,4
179,354,0
156,205,2
189,357,0
104,169,3
120,291,1
127,290,1
114,172,3
146,286,1
122,208,2
140,167,3
124,212,2
113,218,2
165,283,1
164,354,0
183,350,0
190,349,0
178,293,1
106,220,2
191,102,4
251,119,4
131,286,1
261,122,4
143,166,3
150,282,1
157,105,4
139,205,2
172,357,0
176,101,4
191,353,0
140,280,1
97,172,3
116,168,3
123,167,3
130,107,4
264,121,4
161,209,2
136,289,1
125,295,1
173,349,0
245,113,4
180,289,1
108,216,2
115,215,2
126,166,3
134,211,2
133,282,1
170,287,1
169,358,0
159,101,4
188,354,0
195,353,0
253,116,4
223,101,4
99,168,3
106,167,3
225,105,4
118,214,2
178,98,4
119,211,2
196,357,0
102,176,3
105,217,2
112,216,2
200,102,4
152,104,4
171,354,0
148,205,2
178,99,4
113,220,2
96,169,3
138,286,1
118,166,3
161,98,4
156,208,2
85,176,3
157,283,1
104,172,3
130,167,3
230,109,4
140,170,3
183,102,4
219,100,4
123,169,3
135,104,4
131,205,2
165,286,1
164,357,0
137,108,4
190,352,0
133,209,2
248,115,4
106,223,2
217,100,4
143,169,3
227,103,4
173,351,0
140,283,1
97,175,3
159,279,1
116,171,3
123,170,3
166,102,4
142,166,3
107,215,2
195,355,0
195,101,4
202,100,4
106,169,3
132,164,3
163,216,2
173,352,0
245,116,4
175,356,0
115,218,2
210,103,4
170,290,1
155,205,2
188,357,0
253,119,4
142,279,1
99,171,3
82,179,3
125,166,3
232,107,4
108,174,3
178,101,4
185,100,4
174,286,1
132,107,4
247,112,4
158,102,4
168,359,0
105,220,2
112,219,2
164,284,1
171,357,0
148,208,2
150,212,2
96,172,3
234,103,4
172,287,1
161,101,4
258,123,4
217,102,4
158,215,2
141,164,3
129,108,4
170,355,0
209,100,4
219,103,4
166,280,1
172,288,1
114,216,2
133,212,2
227,106,4
146,105,4
98,169,3
124,164,3
140,286,1
97,178,3
159,282,1
166,281,1
138,103,4
167,356,0
107,218,2
202,103,4
260,120,4
149,280,1
109,222,2
132,167,3
91,180,3
232,109,4
185,102,4
116,212,2
146,106,4
156,363,0
117,166,3
100,174,3
181,287,1
182,349,0
165,103,4
253,122,4
142,282,1
125,290,1
82,182,3
150,102,4
179,287,1
204,99,4
115,167,3
168,102,4
144,166,3
181,288,1
194,97,4
158,359,0
128,211,2
247,115,4
154,206,2
136,285,1
165,216,2
93,177,3
226,103,4
144,204,2
255,118,4
